

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 22 20:34:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
    64  0089                     	;# 
    65  008C                     	;# 
    66  008D                     	;# 
    67  008E                     	;# 
    68  008F                     	;# 
    69  0090                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0093                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  0105                     	;# 
    88  0107                     	;# 
    89  0108                     	;# 
    90  0109                     	;# 
    91  010C                     	;# 
    92  010C                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010F                     	;# 
    96  0185                     	;# 
    97  0187                     	;# 
    98  0188                     	;# 
    99  0189                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  008F                     	;# 
   145  0090                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0093                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0095                     	;# 
   153  0096                     	;# 
   154  0097                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009A                     	;# 
   158  009B                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  0105                     	;# 
   164  0107                     	;# 
   165  0108                     	;# 
   166  0109                     	;# 
   167  010C                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  0185                     	;# 
   173  0187                     	;# 
   174  0188                     	;# 
   175  0189                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  000E                     	;# 
   192  000E                     	;# 
   193  000F                     	;# 
   194  0010                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0014                     	;# 
   199  0015                     	;# 
   200  0015                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0089                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  008F                     	;# 
   221  0090                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0093                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  0105                     	;# 
   240  0107                     	;# 
   241  0108                     	;# 
   242  0109                     	;# 
   243  010C                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  0185                     	;# 
   249  0187                     	;# 
   250  0188                     	;# 
   251  0189                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  000E                     _TMR1	set	14
   255  000B                     _INTCON	set	11
   256  0006                     _PORTB	set	6
   257  001A                     _RCREG	set	26
   258  0010                     _T1CON	set	16
   259  0019                     _TXREG	set	25
   260  00C4                     _CREN	set	196
   261  0030                     _RB0	set	48
   262  0031                     _RB1	set	49
   263  0032                     _RB2	set	50
   264  0033                     _RB3	set	51
   265  0034                     _RB4	set	52
   266  0035                     _RB5	set	53
   267  0036                     _RB6	set	54
   268  0037                     _RB7	set	55
   269  005B                     _RBIE	set	91
   270  0058                     _RBIF	set	88
   271  0065                     _RCIF	set	101
   272  00C7                     _SPEN	set	199
   273  0080                     _TMR1ON	set	128
   274  0096                     _IOCB	set	150
   275  008F                     _OSCCON	set	143
   276  0099                     _SPBRG	set	153
   277  0086                     _TRISB	set	134
   278  04C2                     _BRGH	set	1218
   279  04C4                     _SYNC	set	1220
   280  043E                     _TRISC6	set	1086
   281  043F                     _TRISC7	set	1087
   282  04C1                     _TRMT	set	1217
   283  04C6                     _TX9	set	1222
   284  04C5                     _TXEN	set	1221
   285  0189                     _ANSELH	set	393
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  0013                     start_initialization:	
   291  0013                     __initialization:	
   292                           
   293                           ; Clear objects allocated to BANK0
   294  0013  1383               	bcf	3,7	;select IRP bank0
   295  0014  3020               	movlw	low __pbssBANK0
   296  0015  0084               	movwf	4
   297  0016  3045               	movlw	low (__pbssBANK0+37)
   298  0017  118A  2569  118A   	fcall	clear_ram0
   299                           
   300                           ; Clear objects allocated to BANK1
   301  001A  30A0               	movlw	low __pbssBANK1
   302  001B  0084               	movwf	4
   303  001C  30B4               	movlw	low (__pbssBANK1+20)
   304  001D  118A  2569         	fcall	clear_ram0
   305  001F                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  001F                     __end_of__initialization:	
   309  001F  0183               	clrf	3
   310  0020  118A  2C9E         	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssBANK0
   313  0020                     __pbssBANK0:	
   314  0020                     _t4:	
   315  0020                     	ds	12
   316  002C                     _t5:	
   317  002C                     	ds	12
   318  0038                     _t6:	
   319  0038                     	ds	12
   320  0044                     _rbon:	
   321  0044                     	ds	1
   322                           
   323                           	psect	bssBANK1
   324  00A0                     __pbssBANK1:	
   325  00A0                     _t7:	
   326  00A0                     	ds	12
   327  00AC                     _distancias:	
   328  00AC                     	ds	8
   329                           
   330                           	psect	clrtext
   331  0569                     clear_ram0:	
   332                           ;	Called with FSR containing the base address, and
   333                           ;	W with the last address+1
   334                           
   335  0569  0064               	clrwdt	;clear the watchdog before getting into this loop
   336  056A                     clrloop0:	
   337  056A  0180               	clrf	0	;clear RAM location pointed to by FSR
   338  056B  0A84               	incf	4,f	;increment pointer
   339  056C  0604               	xorwf	4,w	;XOR with final address
   340  056D  1903               	btfsc	3,2	;have we reached the end yet?
   341  056E  3400               	retlw	0	;all done for this memory range, return
   342  056F  0604               	xorwf	4,w	;XOR again to restore value
   343  0570  2D6A               	goto	clrloop0	;do the next byte
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:	
   347  0070                     ?_MediaMedidas:	
   348  0070                     ?_UART_Write_Text:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_Inicializaciones:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_Trigger:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_ResetEcho:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_IntPortb:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_Interrupcion:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_UART_Write:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     IntPortb@t5:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     IntPortb@t6:	
   379                           
   380                           ; 1 bytes @ 0x1
   381  0071                     	ds	1
   382  0072                     IntPortb@t7:	
   383                           
   384                           ; 1 bytes @ 0x2
   385  0072                     	ds	1
   386  0073                     IntPortb@rbon:	
   387                           
   388                           ; 1 bytes @ 0x3
   389  0073                     	ds	1
   390  0074                     ??_IntPortb:	
   391                           
   392                           ; 1 bytes @ 0x4
   393  0074                     	ds	1
   394  0075                     IntPortb@t4:	
   395                           
   396                           ; 1 bytes @ 0x5
   397  0075                     	ds	1
   398  0076                     ??_Interrupcion:	
   399                           
   400                           ; 1 bytes @ 0x6
   401  0076                     	ds	8
   402                           
   403                           	psect	cstackBANK0
   404  0045                     __pcstackBANK0:	
   405  0045                     ??_Inicializaciones:	
   406  0045                     ??_Trigger:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0045                     ?_ShiftArrays:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0045                     ??_ResetEcho:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0045                     ??_UART_Write:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0045                     ?___awdiv:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0045                     ?___aldiv:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0045                     ShiftArrays@t5:	
   425                           ; 4 bytes @ 0x0
   426                           
   427  0045                     UART_Write@data:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0045                     ___awdiv@divisor:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0045                     ___aldiv@divisor:	
   434                           ; 2 bytes @ 0x0
   435                           
   436                           
   437                           ; 4 bytes @ 0x0
   438  0045                     	ds	1
   439  0046                     ??_UART_Write_Text:	
   440  0046                     ShiftArrays@t6:	
   441                           ; 1 bytes @ 0x1
   442                           
   443                           
   444                           ; 1 bytes @ 0x1
   445  0046                     	ds	1
   446  0047                     ShiftArrays@t7:	
   447  0047                     UART_Write_Text@text:	
   448                           ; 1 bytes @ 0x2
   449                           
   450  0047                     ___awdiv@dividend:	
   451                           ; 1 bytes @ 0x2
   452                           
   453                           
   454                           ; 2 bytes @ 0x2
   455  0047                     	ds	1
   456  0048                     ??_ShiftArrays:	
   457  0048                     UART_Write_Text@i:	
   458                           ; 1 bytes @ 0x3
   459                           
   460                           
   461                           ; 2 bytes @ 0x3
   462  0048                     	ds	1
   463  0049                     ??___awdiv:	
   464  0049                     ___aldiv@dividend:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 4 bytes @ 0x4
   469  0049                     	ds	1
   470  004A                     ___awdiv@counter:	
   471                           
   472                           ; 1 bytes @ 0x5
   473  004A                     	ds	1
   474  004B                     ___awdiv@sign:	
   475                           
   476                           ; 1 bytes @ 0x6
   477  004B                     	ds	1
   478  004C                     ___awdiv@quotient:	
   479                           
   480                           ; 2 bytes @ 0x7
   481  004C                     	ds	1
   482  004D                     ??___aldiv:	
   483                           
   484                           ; 1 bytes @ 0x8
   485  004D                     	ds	1
   486  004E                     ??_MediaMedidas:	
   487  004E                     ShiftArrays@t4:	
   488                           ; 1 bytes @ 0x9
   489                           
   490  004E                     ___aldiv@counter:	
   491                           ; 1 bytes @ 0x9
   492                           
   493                           
   494                           ; 1 bytes @ 0x9
   495  004E                     	ds	1
   496  004F                     ShiftArrays@i:	
   497  004F                     ___aldiv@sign:	
   498                           ; 1 bytes @ 0xA
   499                           
   500                           
   501                           ; 1 bytes @ 0xA
   502  004F                     	ds	1
   503  0050                     ___aldiv@quotient:	
   504                           
   505                           ; 4 bytes @ 0xB
   506  0050                     	ds	2
   507  0052                     MediaMedidas@num:	
   508                           
   509                           ; 1 bytes @ 0xD
   510  0052                     	ds	1
   511  0053                     MediaMedidas@i:	
   512                           
   513                           ; 1 bytes @ 0xE
   514  0053                     	ds	1
   515  0054                     ?_UART_Init:	
   516  0054                     MediaMedidas@t:	
   517                           ; 1 bytes @ 0xF
   518                           
   519  0054                     UART_Init@baudrate:	
   520                           ; 1 bytes @ 0xF
   521                           
   522                           
   523                           ; 4 bytes @ 0xF
   524  0054                     	ds	1
   525  0055                     ?_CalcularDistancia:	
   526  0055                     CalcularDistancia@t5:	
   527                           ; 1 bytes @ 0x10
   528                           
   529                           
   530                           ; 1 bytes @ 0x10
   531  0055                     	ds	1
   532  0056                     CalcularDistancia@t6:	
   533                           
   534                           ; 1 bytes @ 0x11
   535  0056                     	ds	1
   536  0057                     CalcularDistancia@t7:	
   537                           
   538                           ; 1 bytes @ 0x12
   539  0057                     	ds	1
   540  0058                     ??_UART_Init:	
   541  0058                     CalcularDistancia@distancias:	
   542                           ; 1 bytes @ 0x13
   543                           
   544                           
   545                           ; 1 bytes @ 0x13
   546  0058                     	ds	1
   547  0059                     ??_CalcularDistancia:	
   548                           
   549                           ; 1 bytes @ 0x14
   550  0059                     	ds	3
   551  005C                     CalcularDistancia@t4:	
   552                           
   553                           ; 1 bytes @ 0x17
   554  005C                     	ds	8
   555  0064                     UART_Init@x:	
   556                           
   557                           ; 2 bytes @ 0x1F
   558  0064                     	ds	2
   559  0066                     ??_main:	
   560                           
   561                           ; 1 bytes @ 0x21
   562  0066                     	ds	4
   563                           
   564                           	psect	maintext
   565  049E                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 38 in file "main.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   585 ;;      Params:         0       0       0       0
   586 ;;      Locals:         0       0       0       0
   587 ;;      Temps:          0       4       0       0
   588 ;;      Totals:         0       4       0       0
   589 ;;Total ram usage:        4 bytes
   590 ;; Hardware stack levels required when called:    5
   591 ;; This function calls:
   592 ;;		_CalcularDistancia
   593 ;;		_Inicializaciones
   594 ;;		_ResetEcho
   595 ;;		_ShiftArrays
   596 ;;		_Trigger
   597 ;;		_UART_Init
   598 ;;		_UART_Write_Text
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  049E                     _main:	
   607                           
   608                           ;main.c: 40: Inicializaciones();
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   612  049E  118A  2544  118A   	fcall	_Inicializaciones
   613                           
   614                           ;main.c: 42: UART_Init(9600);
   615  04A1  3000               	movlw	0
   616  04A2  1283               	bcf	3,5	;RP0=0, select bank0
   617  04A3  1303               	bcf	3,6	;RP1=0, select bank0
   618  04A4  00D7               	movwf	UART_Init@baudrate+3
   619  04A5  3000               	movlw	0
   620  04A6  00D6               	movwf	UART_Init@baudrate+2
   621  04A7  3025               	movlw	37
   622  04A8  00D5               	movwf	UART_Init@baudrate+1
   623  04A9  3080               	movlw	128
   624  04AA  00D4               	movwf	UART_Init@baudrate
   625  04AB  118A  2022  118A   	fcall	_UART_Init
   626  04AE                     l119:	
   627                           ;main.c: 44: while(1)
   628                           
   629                           
   630                           ;main.c: 45: {
   631                           ;main.c: 55: Trigger();
   632  04AE  118A  23E2  118A   	fcall	_Trigger
   633                           
   634                           ;main.c: 56: CalcularDistancia(t4, t5, t6, t7, distancias);
   635  04B1  302C               	movlw	(low (_t5| 0))& (0+255)
   636  04B2  1283               	bcf	3,5	;RP0=0, select bank0
   637  04B3  1303               	bcf	3,6	;RP1=0, select bank0
   638  04B4  00E6               	movwf	??_main
   639  04B5  0866               	movf	??_main,w
   640  04B6  00D5               	movwf	CalcularDistancia@t5
   641  04B7  3038               	movlw	(low (_t6| 0))& (0+255)
   642  04B8  00E7               	movwf	??_main+1
   643  04B9  0867               	movf	??_main+1,w
   644  04BA  00D6               	movwf	CalcularDistancia@t6
   645  04BB  30A0               	movlw	(low (_t7| 0))& (0+255)
   646  04BC  00E8               	movwf	??_main+2
   647  04BD  0868               	movf	??_main+2,w
   648  04BE  00D7               	movwf	CalcularDistancia@t7
   649  04BF  30AC               	movlw	(low (_distancias| 0))& (0+255)
   650  04C0  00E9               	movwf	??_main+3
   651  04C1  0869               	movf	??_main+3,w
   652  04C2  00D8               	movwf	CalcularDistancia@distancias
   653  04C3  3020               	movlw	(low (_t4| 0))& (0+255)
   654  04C4  118A  210F  118A   	fcall	_CalcularDistancia
   655                           
   656                           ;main.c: 58: ShiftArrays(t4, t5, t6, t7);
   657  04C7  302C               	movlw	(low (_t5| 0))& (0+255)
   658  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   659  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   660  04CA  00E6               	movwf	??_main
   661  04CB  0866               	movf	??_main,w
   662  04CC  00C5               	movwf	ShiftArrays@t5
   663  04CD  3038               	movlw	(low (_t6| 0))& (0+255)
   664  04CE  00E7               	movwf	??_main+1
   665  04CF  0867               	movf	??_main+1,w
   666  04D0  00C6               	movwf	ShiftArrays@t6
   667  04D1  30A0               	movlw	(low (_t7| 0))& (0+255)
   668  04D2  00E8               	movwf	??_main+2
   669  04D3  0868               	movf	??_main+2,w
   670  04D4  00C7               	movwf	ShiftArrays@t7
   671  04D5  3020               	movlw	(low (_t4| 0))& (0+255)
   672  04D6  118A  22FE  118A   	fcall	_ShiftArrays
   673                           
   674                           ;main.c: 59: ResetEcho();
   675  04D9  118A  2529  118A   	fcall	_ResetEcho
   676                           
   677                           ;main.c: 60: UART_Write_Text(distancias);
   678  04DC  30AC               	movlw	(low (_distancias| 0))& (0+255)
   679  04DD  118A  24E1  118A   	fcall	_UART_Write_Text
   680  04E0  2CAE               	goto	l119
   681  04E1                     __end_of_main:	
   682                           ;main.c: 61: }
   683                           ;main.c: 62: return;
   684                           
   685                           
   686                           	psect	text1
   687  04E1                     __ptext1:	
   688 ;; *************** function _UART_Write_Text *****************
   689 ;; Defined at:
   690 ;;		line 50 in file "Uart.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  text            1    wreg     PTR unsigned char 
   693 ;;		 -> distancias(8), 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  text            1    2[BANK0 ] PTR unsigned char 
   696 ;;		 -> distancias(8), 
   697 ;;  i               2    3[BANK0 ] int 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   707 ;;      Params:         0       0       0       0
   708 ;;      Locals:         0       3       0       0
   709 ;;      Temps:          0       1       0       0
   710 ;;      Totals:         0       4       0       0
   711 ;;Total ram usage:        4 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    3
   714 ;; This function calls:
   715 ;;		_UART_Write
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _UART_Write_Text
   723  04E1                     _UART_Write_Text:	
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   727                           ;UART_Write_Text@text stored from wreg
   728  04E1  1283               	bcf	3,5	;RP0=0, select bank0
   729  04E2  1303               	bcf	3,6	;RP1=0, select bank0
   730  04E3  00C7               	movwf	UART_Write_Text@text
   731                           
   732                           ;Uart.c: 52: int i;
   733                           ;Uart.c: 53: for(i=0;i<8;i++)
   734  04E4  01C8               	clrf	UART_Write_Text@i
   735  04E5  01C9               	clrf	UART_Write_Text@i+1
   736  04E6                     L1:	
   737  04E6  0849               	movf	UART_Write_Text@i+1,w
   738  04E7  3A80               	xorlw	128
   739  04E8  00FF               	movwf	127
   740  04E9  3080               	movlw	128
   741  04EA  027F               	subwf	127,w
   742  04EB  1D03               	skipz
   743  04EC  2CEF               	goto	u1075
   744  04ED  3008               	movlw	8
   745  04EE  0248               	subwf	UART_Write_Text@i,w
   746  04EF                     u1075:	
   747  04EF  1803               	btfsc	3,0
   748  04F0  0008               	return
   749                           
   750                           ;Uart.c: 54: UART_Write(text[i]);
   751  04F1  1283               	bcf	3,5	;RP0=0, select bank0
   752  04F2  1303               	bcf	3,6	;RP1=0, select bank0
   753  04F3  0848               	movf	UART_Write_Text@i,w
   754  04F4  0747               	addwf	UART_Write_Text@text,w
   755  04F5  00C6               	movwf	??_UART_Write_Text
   756  04F6  0846               	movf	??_UART_Write_Text,w
   757  04F7  0084               	movwf	4
   758  04F8  1383               	bcf	3,7	;select IRP bank0
   759  04F9  0800               	movf	0,w
   760  04FA  118A  255D  118A   	fcall	_UART_Write
   761  04FD  3001               	movlw	1
   762  04FE  1283               	bcf	3,5	;RP0=0, select bank0
   763  04FF  1303               	bcf	3,6	;RP1=0, select bank0
   764  0500  07C8               	addwf	UART_Write_Text@i,f
   765  0501  1803               	skipnc
   766  0502  0AC9               	incf	UART_Write_Text@i+1,f
   767  0503  3000               	movlw	0
   768  0504  07C9               	addwf	UART_Write_Text@i+1,f
   769  0505  2CE6               	goto	L1
   770  0506                     __end_of_UART_Write_Text:	
   771                           
   772                           	psect	text2
   773  055D                     __ptext2:	
   774 ;; *************** function _UART_Write *****************
   775 ;; Defined at:
   776 ;;		line 44 in file "Uart.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  data            1    wreg     unsigned char 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  data            1    0[BANK0 ] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   790 ;;      Params:         0       0       0       0
   791 ;;      Locals:         0       1       0       0
   792 ;;      Temps:          0       0       0       0
   793 ;;      Totals:         0       1       0       0
   794 ;;Total ram usage:        1 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    2
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_UART_Write_Text
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _UART_Write
   806  055D                     _UART_Write:	
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _UART_Write: [wreg]
   810                           ;UART_Write@data stored from wreg
   811  055D  1283               	bcf	3,5	;RP0=0, select bank0
   812  055E  1303               	bcf	3,6	;RP1=0, select bank0
   813  055F  00C5               	movwf	UART_Write@data
   814  0560                     l172:	
   815                           ;Uart.c: 46: while(!TRMT);
   816                           
   817  0560  1683               	bsf	3,5	;RP0=1, select bank1
   818  0561  1303               	bcf	3,6	;RP1=0, select bank1
   819  0562  1C98               	btfss	24,1	;volatile
   820  0563  2D60               	goto	l172
   821                           
   822                           ;Uart.c: 47: TXREG = data;
   823  0564  1283               	bcf	3,5	;RP0=0, select bank0
   824  0565  1303               	bcf	3,6	;RP1=0, select bank0
   825  0566  0845               	movf	UART_Write@data,w
   826  0567  0099               	movwf	25	;volatile
   827  0568  0008               	return
   828  0569                     __end_of_UART_Write:	
   829                           
   830                           	psect	text3
   831  0022                     __ptext3:	
   832 ;; *************** function _UART_Init *****************
   833 ;; Defined at:
   834 ;;		line 3 in file "Uart.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  baudrate        4   15[BANK0 ] const long 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  x               2   31[BANK0 ] unsigned int 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      unsigned char 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   848 ;;      Params:         0       4       0       0
   849 ;;      Locals:         0       2       0       0
