

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:23:23 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000D                     	;# 
    53  000E                     	;# 
    54  000E                     	;# 
    55  000F                     	;# 
    56  0010                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  001D                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  0081                     	;# 
    75  0085                     	;# 
    76  0086                     	;# 
    77  0087                     	;# 
    78  0089                     	;# 
    79  008C                     	;# 
    80  008D                     	;# 
    81  008E                     	;# 
    82  008F                     	;# 
    83  0090                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0093                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  0105                     	;# 
   102  0107                     	;# 
   103  0108                     	;# 
   104  0109                     	;# 
   105  010C                     	;# 
   106  010C                     	;# 
   107  010D                     	;# 
   108  010E                     	;# 
   109  010F                     	;# 
   110  0185                     	;# 
   111  0187                     	;# 
   112  0188                     	;# 
   113  0189                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  0007                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  008F                     	;# 
   159  0090                     	;# 
   160  0091                     	;# 
   161  0092                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0097                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  0105                     	;# 
   178  0107                     	;# 
   179  0108                     	;# 
   180  0109                     	;# 
   181  010C                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  0185                     	;# 
   187  0187                     	;# 
   188  0188                     	;# 
   189  0189                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192  0000                     	;# 
   193  0001                     	;# 
   194  0002                     	;# 
   195  0003                     	;# 
   196  0004                     	;# 
   197  0005                     	;# 
   198  0006                     	;# 
   199  0007                     	;# 
   200  0009                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  0089                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  008F                     	;# 
   235  0090                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0095                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  0105                     	;# 
   254  0107                     	;# 
   255  0108                     	;# 
   256  0109                     	;# 
   257  010C                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  0185                     	;# 
   263  0187                     	;# 
   264  0188                     	;# 
   265  0189                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0089                     	;# 
   307  008C                     	;# 
   308  008D                     	;# 
   309  008E                     	;# 
   310  008F                     	;# 
   311  0090                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0093                     	;# 
   317  0094                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  009F                     	;# 
   329  0105                     	;# 
   330  0107                     	;# 
   331  0108                     	;# 
   332  0109                     	;# 
   333  010C                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  0185                     	;# 
   339  0187                     	;# 
   340  0188                     	;# 
   341  0189                     	;# 
   342  018C                     	;# 
   343  018D                     	;# 
   344                           
   345                           	psect	idataBANK0
   346  07F9                     __pidataBANK0:	
   347                           
   348                           ;initializer for _lcdcolumns
   349  07F9  3410               	retlw	16
   350                           
   351                           ;initializer for _lcdrows
   352  07FA  3402               	retlw	2
   353                           
   354                           	psect	strings
   355  0700                     __pstrings:	
   356  0700                     stringtab:	
   357  0700                     __stringtab:	
   358                           
   359                           ;	String table - string pointers are 1 byte each
   360  0700  1BFF               	btfsc	btemp+1,7
   361  0701  2F0A               	ljmp	stringcode
   362  0702  1383               	bcf	3,7
   363  0703  187F               	btfsc	btemp+1,0
   364  0704  1783               	bsf	3,7
   365  0705  0800               	movf	0,w
   366  0706  0A84               	incf	4,f
   367  0707  1903               	skipnz
   368  0708  0AFF               	incf	btemp+1,f
   369  0709  0008               	return
   370  070A                     stringcode:	
   371  070A                     stringdir:	
   372  070A  3007               	movlw	high stringdir
   373  070B  008A               	movwf	10
   374  070C  0804               	movf	4,w
   375  070D  0A84               	incf	4,f
   376  070E  0782               	addwf	2,f
   377  070F                     __stringbase:	
   378  070F  3400               	retlw	0
   379  0710                     __end_of__stringtab:	
   380  0710                     _dpowers:	
   381  0710  3401               	retlw	1
   382  0711  3400               	retlw	0
   383  0712  340A               	retlw	10
   384  0713  3400               	retlw	0
   385  0714  3464               	retlw	100
   386  0715  3400               	retlw	0
   387  0716  34E8               	retlw	232
   388  0717  3403               	retlw	3
   389  0718  3410               	retlw	16
   390  0719  3427               	retlw	39
   391  071A                     __end_of_dpowers:	
   392  071A                     _rowaddr:	
   393  071A  3400               	retlw	0
   394  071B  3440               	retlw	64
   395  071C  3414               	retlw	20
   396  071D  3454               	retlw	84
   397  071E                     __end_of_rowaddr:	
   398  071E                     STR_5:	
   399  071E  3444               	retlw	68	;'D'
   400  071F  3469               	retlw	105	;'i'
   401  0720  3473               	retlw	115	;'s'
   402  0721  3474               	retlw	116	;'t'
   403  0722  3461               	retlw	97	;'a'
   404  0723  346E               	retlw	110	;'n'
   405  0724  3463               	retlw	99	;'c'
   406  0725  3469               	retlw	105	;'i'
   407  0726  3461               	retlw	97	;'a'
   408  0727  3473               	retlw	115	;'s'
   409  0728  343A               	retlw	58	;':'
   410  0729  3400               	retlw	0
   411  072A                     STR_1:	
   412  072A  3425               	retlw	37	;'%'
   413  072B  3475               	retlw	117	;'u'
   414  072C  3420               	retlw	32	;' '
   415  072D  3420               	retlw	32	;' '
   416  072E  3420               	retlw	32	;' '
   417  072F  3400               	retlw	0
   418  0730  3400               	retlw	0
   419  072A                     
   420                           ; #config settings
   421  0000                     
   422                           	psect	nvBANK1
   423  00D8                     __pnvBANK1:	
   424  00D8                     _iomode:	
   425  00D8                     	ds	1
   426  000E                     _TMR1	set	14
   427  000B                     _INTCON	set	11
   428  0006                     _PORTB	set	6
   429  0010                     _T1CON	set	16
   430  005F                     _GIE	set	95
   431  0030                     _RB0	set	48
   432  0031                     _RB1	set	49
   433  0032                     _RB2	set	50
   434  0033                     _RB3	set	51
   435  0034                     _RB4	set	52
   436  0035                     _RB5	set	53
   437  0036                     _RB6	set	54
   438  0037                     _RB7	set	55
   439  005B                     _RBIE	set	91
   440  0058                     _RBIF	set	88
   441  0038                     _RC0	set	56
   442  0039                     _RC1	set	57
   443  003A                     _RC2	set	58
   444  003B                     _RC3	set	59
   445  003C                     _RC4	set	60
   446  003D                     _RC5	set	61
   447  0080                     _TMR1ON	set	128
   448  0096                     _IOCB	set	150
   449  008F                     _OSCCON	set	143
   450  0086                     _TRISB	set	134
   451  0438                     _TRISC0	set	1080
   452  0439                     _TRISC1	set	1081
   453  043A                     _TRISC2	set	1082
   454  043B                     _TRISC3	set	1083
   455  043C                     _TRISC4	set	1084
   456  043D                     _TRISC5	set	1085
   457  0189                     _ANSELH	set	393
   458                           
   459                           	psect	cinit
   460  0013                     start_initialization:	
   461  0013                     __initialization:	
   462                           
   463                           ; Clear objects allocated to BANK0
   464  0013  01EC               	clrf	__pbssBANK0& (0+127)
   465  0014  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   466                           
   467                           ; Clear objects allocated to BANK1
   468  0015  1383               	bcf	3,7	;select IRP bank0
   469  0016  30A0               	movlw	low __pbssBANK1
   470  0017  0084               	movwf	4
   471  0018  30D8               	movlw	low (__pbssBANK1+56)
   472  0019  158A  27F8  118A   	fcall	clear_ram0
   473                           
   474                           ; Initialize objects allocated to BANK0
   475  001C  118A  27F9  118A   	fcall	__pidataBANK0	;fetch initializer
   476  001F  00EE               	movwf	__pdataBANK0& (0+127)
   477  0020  118A  27FA         	fcall	__pidataBANK0+1	;fetch initializer
   478  0022  00EF               	movwf	(__pdataBANK0+1)& (0+127)
   479  0023                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  0023                     __end_of__initialization:	
   483  0023  0183               	clrf	3
   484  0024  118A  2DA4         	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssBANK0
   487  006C                     __pbssBANK0:	
   488  006C                     _dispctrl:	
   489  006C                     	ds	1
   490  006D                     _rbon:	
   491  006D                     	ds	1
   492                           
   493                           	psect	dataBANK0
   494  006E                     __pdataBANK0:	
   495  006E                     _lcdcolumns:	
   496  006E                     	ds	1
   497  006F                     _lcdrows:	
   498  006F                     	ds	1
   499                           
   500                           	psect	bssBANK1
   501  00A0                     __pbssBANK1:	
   502  00A0                     _t4:	
   503  00A0                     	ds	12
   504  00AC                     _t5:	
   505  00AC                     	ds	12
   506  00B8                     _t6:	
   507  00B8                     	ds	12
   508  00C4                     _t7:	
   509  00C4                     	ds	12
   510  00D0                     _distancias:	
   511  00D0                     	ds	8
   512                           
   513                           	psect	clrtext
   514  0FF8                     clear_ram0:	
   515                           ;	Called with FSR containing the base address, and
   516                           ;	W with the last address+1
   517                           
   518  0FF8  0064               	clrwdt	;clear the watchdog before getting into this loop
   519  0FF9                     clrloop0:	
   520  0FF9  0180               	clrf	0	;clear RAM location pointed to by FSR
   521  0FFA  0A84               	incf	4,f	;increment pointer
   522  0FFB  0604               	xorwf	4,w	;XOR with final address
   523  0FFC  1903               	btfsc	3,2	;have we reached the end yet?
   524  0FFD  3400               	retlw	0	;all done for this memory range, return
   525  0FFE  0604               	xorwf	4,w	;XOR again to restore value
   526  0FFF  2FF9               	goto	clrloop0	;do the next byte
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:	
   530  0070                     ?_lcd_clear:	
   531  0070                     ?_lcd_on:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_MediaMedidas:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_Inicializaciones:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_Trigger:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_ResetEcho:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_IntPortb:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_Interrupcion:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_lcd_ioinit:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_lcd_iowrite4:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_lcd_iowrite8:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     IntPortb@t5:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     lcd_iowrite8@data:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0070                     	ds	1
   573  0071                     IntPortb@t6:	
   574                           
   575                           ; 1 bytes @ 0x1
   576  0071                     	ds	1
   577  0072                     IntPortb@t7:	
   578                           
   579                           ; 1 bytes @ 0x2
   580  0072                     	ds	1
   581  0073                     IntPortb@rbon:	
   582                           
   583                           ; 1 bytes @ 0x3
   584  0073                     	ds	1
   585  0074                     ??_IntPortb:	
   586                           
   587                           ; 1 bytes @ 0x4
   588  0074                     	ds	1
   589  0075                     IntPortb@t4:	
   590                           
   591                           ; 1 bytes @ 0x5
   592  0075                     	ds	1
   593  0076                     ??_Interrupcion:	
   594                           
   595                           ; 1 bytes @ 0x6
   596  0076                     	ds	8
   597                           
   598                           	psect	cstackBANK0
   599  0020                     __pcstackBANK0:	
   600  0020                     ?_lcd_ioset:	
   601  0020                     ??_Trigger:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     ?_ShiftArrays:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0020                     ??_ResetEcho:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0020                     ??_lcd_iowrite8:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ?___awdiv:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     ?___lwdiv:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0020                     ShiftArrays@t5:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0020                     lcd_ioset@out:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0020                     ___awdiv@divisor:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ___lwdiv@divisor:	
   629                           ; 2 bytes @ 0x0
   630                           
   631                           
   632                           ; 2 bytes @ 0x0
   633  0020                     	ds	1
   634  0021                     ??_lcd_ioset:	
   635  0021                     ShiftArrays@t6:	
   636                           ; 1 bytes @ 0x1
   637                           
   638  0021                     lcd_ioset@pin:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 1 bytes @ 0x1
   643  0021                     	ds	1
   644  0022                     ??_lcd_ioinit:	
   645  0022                     ??_lcd_iowrite4:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0022                     ShiftArrays@t7:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0022                     ___awdiv@dividend:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0022                     ___lwdiv@dividend:	
   655                           ; 2 bytes @ 0x2
   656                           
   657                           
   658                           ; 2 bytes @ 0x2
   659  0022                     	ds	1
   660  0023                     ??_ShiftArrays:	
   661  0023                     lcd_ioinit@iodata:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 1 bytes @ 0x3
   666  0023                     	ds	1
   667  0024                     ??___awdiv:	
   668  0024                     ??___lwdiv:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0024                     lcd_ioinit@i:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0024                     lcd_iowrite4@data:	
   675                           ; 1 bytes @ 0x4
   676                           
   677                           
   678                           ; 1 bytes @ 0x4
   679  0024                     	ds	1
   680  0025                     lcd_iowrite4@i:	
   681  0025                     ___awdiv@counter:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0025                     ___lwdiv@quotient:	
   685                           ; 1 bytes @ 0x5
   686                           
   687                           
   688                           ; 2 bytes @ 0x5
   689  0025                     	ds	1
   690  0026                     ?_lcd_send:	
   691  0026                     lcd_send@rs:	
   692                           ; 1 bytes @ 0x6
   693                           
   694  0026                     ___awdiv@sign:	
   695                           ; 1 bytes @ 0x6
   696                           
   697                           
   698                           ; 1 bytes @ 0x6
   699  0026                     	ds	1
   700  0027                     ??_lcd_send:	
   701  0027                     ___lwdiv@counter:	
   702                           ; 1 bytes @ 0x7
   703                           
   704  0027                     ___awdiv@quotient:	
   705                           ; 1 bytes @ 0x7
   706                           
   707                           
   708                           ; 2 bytes @ 0x7
   709  0027                     	ds	1
   710  0028                     ?___lwmod:	
   711  0028                     lcd_send@data:	
   712                           ; 2 bytes @ 0x8
   713                           
   714  0028                     ___lwmod@divisor:	
   715                           ; 1 bytes @ 0x8
   716                           
   717                           
   718                           ; 2 bytes @ 0x8
   719  0028                     	ds	1
   720  0029                     ?_lcd_init:	
   721  0029                     ??_lcd_clear:	
   722                           ; 1 bytes @ 0x9
   723                           
   724  0029                     ??_lcd_on:	
   725                           ; 1 bytes @ 0x9
   726                           
   727  0029                     ??_MediaMedidas:	
   728                           ; 1 bytes @ 0x9
   729                           
   730  0029                     ?_lcd_goto:	
   731                           ; 1 bytes @ 0x9
   732                           
   733  0029                     ?_lcd_puts:	
   734                           ; 1 bytes @ 0x9
   735                           
   736  0029                     ShiftArrays@t4:	
   737                           ; 1 bytes @ 0x9
   738                           
   739  0029                     lcd_init@cols:	
   740                           ; 1 bytes @ 0x9
   741                           
   742  0029                     lcd_goto@row:	
   743                           ; 1 bytes @ 0x9
   744                           
   745  0029                     lcd_puts@string:	
   746                           ; 1 bytes @ 0x9
   747                           
   748                           
   749                           ; 2 bytes @ 0x9
   750  0029                     	ds	1
   751  002A                     ??_lcd_goto:	
   752  002A                     ShiftArrays@i:	
   753                           ; 1 bytes @ 0xA
   754                           
   755  002A                     lcd_init@rows:	
   756                           ; 1 bytes @ 0xA
   757                           
   758  002A                     ___lwmod@dividend:	
   759                           ; 1 bytes @ 0xA
   760                           
   761                           
   762                           ; 2 bytes @ 0xA
   763  002A                     	ds	1
   764  002B                     ??_lcd_init:	
   765  002B                     ??_lcd_puts:	
   766                           ; 1 bytes @ 0xB
   767                           
   768  002B                     lcd_goto@col:	
   769                           ; 1 bytes @ 0xB
   770                           
   771                           
   772                           ; 1 bytes @ 0xB
   773  002B                     	ds	1
   774  002C                     ??___lwmod:	
   775                           
   776                           ; 1 bytes @ 0xC
   777  002C                     	ds	1
   778  002D                     MediaMedidas@num:	
   779  002D                     ___lwmod@counter:	
   780                           ; 1 bytes @ 0xD
   781                           
   782                           
   783                           ; 1 bytes @ 0xD
   784  002D                     	ds	1
   785  002E                     ?_sprintf:	
   786  002E                     MediaMedidas@i:	
   787                           ; 2 bytes @ 0xE
   788                           
   789  002E                     lcd_init@iodata:	
   790                           ; 1 bytes @ 0xE
   791                           
   792  002E                     sprintf@f:	
   793                           ; 1 bytes @ 0xE
   794                           
   795                           
   796                           ; 1 bytes @ 0xE
   797  002E                     	ds	1
   798  002F                     ??_Inicializaciones:	
   799  002F                     MediaMedidas@t:	
   800                           ; 1 bytes @ 0xF
   801                           
   802                           
   803                           ; 1 bytes @ 0xF
   804  002F                     	ds	1
   805  0030                     ?_CalcularDistancia:	
   806  0030                     CalcularDistancia@t5:	
   807                           ; 1 bytes @ 0x10
   808                           
   809                           
   810                           ; 1 bytes @ 0x10
   811  0030                     	ds	1
   812  0031                     ??_sprintf:	
   813  0031                     CalcularDistancia@t6:	
   814                           ; 1 bytes @ 0x11
   815                           
   816                           
   817                           ; 1 bytes @ 0x11
   818  0031                     	ds	1
   819  0032                     CalcularDistancia@t7:	
   820                           
   821                           ; 1 bytes @ 0x12
   822  0032                     	ds	1
   823  0033                     CalcularDistancia@distancias:	
   824                           
   825                           ; 1 bytes @ 0x13
   826  0033                     	ds	1
   827  0034                     ??_CalcularDistancia:	
   828  0034                     sprintf@flag:	
   829                           ; 1 bytes @ 0x14
   830                           
   831                           
   832                           ; 1 bytes @ 0x14
   833  0034                     	ds	1
   834  0035                     sprintf@ap:	
   835                           
   836                           ; 1 bytes @ 0x15
   837  0035                     	ds	1
   838  0036                     sprintf@val:	
   839                           
   840                           ; 2 bytes @ 0x16
   841  0036                     	ds	1
   842  0037                     CalcularDistancia@t4:	
   843                           
   844                           ; 1 bytes @ 0x17
   845  0037                     	ds	1
   846  0038                     sprintf@prec:	
   847                           
   848                           ; 1 bytes @ 0x18
   849  0038                     	ds	1
   850  0039                     sprintf@sp:	
   851                           
   852                           ; 1 bytes @ 0x19
   853  0039                     	ds	1
   854  003A                     sprintf@c:	
   855                           
   856                           ; 1 bytes @ 0x1A
   857  003A                     	ds	1
   858  003B                     ?_PrintDistancias:	
   859  003B                     PrintDistancias@t5:	
   860                           ; 1 bytes @ 0x1B
   861                           
   862                           
   863                           ; 1 bytes @ 0x1B
   864  003B                     	ds	1
   865  003C                     PrintDistancias@t6:	
   866                           
   867                           ; 1 bytes @ 0x1C
   868  003C                     	ds	1
   869  003D                     PrintDistancias@t7:	
   870                           
   871                           ; 1 bytes @ 0x1D
   872  003D                     	ds	1
   873  003E                     ??_PrintDistancias:	
   874                           
   875                           ; 1 bytes @ 0x1E
   876  003E                     	ds	1
   877  003F                     PrintDistancias@dist1:	
   878                           
   879                           ; 10 bytes @ 0x1F
   880  003F                     	ds	10
   881  0049                     PrintDistancias@dist2:	
   882                           
   883                           ; 10 bytes @ 0x29
   884  0049                     	ds	10
   885  0053                     PrintDistancias@dist3:	
   886                           
   887                           ; 10 bytes @ 0x33
   888  0053                     	ds	10
   889  005D                     PrintDistancias@dist4:	
   890                           
   891                           ; 10 bytes @ 0x3D
   892  005D                     	ds	10
   893  0067                     PrintDistancias@t4:	
   894                           
   895                           ; 1 bytes @ 0x47
   896  0067                     	ds	1
   897  0068                     ??_main:	
   898                           
   899                           ; 1 bytes @ 0x48
   900  0068                     	ds	4
   901                           
   902                           	psect	maintext
   903  05A4                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 37 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : B00/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   923 ;;      Params:         0       0       0       0
   924 ;;      Locals:         0       0       0       0
   925 ;;      Temps:          0       4       0       0
   926 ;;      Totals:         0       4       0       0
   927 ;;Total ram usage:        4 bytes
   928 ;; Hardware stack levels required when called:    7
   929 ;; This function calls:
   930 ;;		_CalcularDistancia
   931 ;;		_Inicializaciones
   932 ;;		_PrintDistancias
   933 ;;		_ResetEcho
