

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 11:50:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
    64  0089                     	;# 
    65  008C                     	;# 
    66  008D                     	;# 
    67  008E                     	;# 
    68  008F                     	;# 
    69  0090                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0093                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  0105                     	;# 
    88  0107                     	;# 
    89  0108                     	;# 
    90  0109                     	;# 
    91  010C                     	;# 
    92  010C                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010F                     	;# 
    96  0185                     	;# 
    97  0187                     	;# 
    98  0188                     	;# 
    99  0189                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  008F                     	;# 
   145  0090                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0093                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0095                     	;# 
   153  0096                     	;# 
   154  0097                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009A                     	;# 
   158  009B                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  0105                     	;# 
   164  0107                     	;# 
   165  0108                     	;# 
   166  0109                     	;# 
   167  010C                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  0185                     	;# 
   173  0187                     	;# 
   174  0188                     	;# 
   175  0189                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  000E                     	;# 
   192  000E                     	;# 
   193  000F                     	;# 
   194  0010                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0014                     	;# 
   199  0015                     	;# 
   200  0015                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0089                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  008F                     	;# 
   221  0090                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0093                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  0105                     	;# 
   240  0107                     	;# 
   241  0108                     	;# 
   242  0109                     	;# 
   243  010C                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  0185                     	;# 
   249  0187                     	;# 
   250  0188                     	;# 
   251  0189                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  000E                     _TMR1	set	14
   255  000B                     _INTCON	set	11
   256  0006                     _PORTB	set	6
   257  0010                     _T1CON	set	16
   258  0019                     _TXREG	set	25
   259  00C4                     _CREN	set	196
   260  0030                     _RB0	set	48
   261  0031                     _RB1	set	49
   262  0032                     _RB2	set	50
   263  0033                     _RB3	set	51
   264  0034                     _RB4	set	52
   265  0035                     _RB5	set	53
   266  0036                     _RB6	set	54
   267  0037                     _RB7	set	55
   268  005B                     _RBIE	set	91
   269  0058                     _RBIF	set	88
   270  00C7                     _SPEN	set	199
   271  0080                     _TMR1ON	set	128
   272  0096                     _IOCB	set	150
   273  008F                     _OSCCON	set	143
   274  0099                     _SPBRG	set	153
   275  0086                     _TRISB	set	134
   276  04C2                     _BRGH	set	1218
   277  04C4                     _SYNC	set	1220
   278  0434                     _TRISB4	set	1076
   279  0435                     _TRISB5	set	1077
   280  0436                     _TRISB6	set	1078
   281  0437                     _TRISB7	set	1079
   282  043E                     _TRISC6	set	1086
   283  043F                     _TRISC7	set	1087
   284  04C1                     _TRMT	set	1217
   285  04C6                     _TX9	set	1222
   286  04C5                     _TXEN	set	1221
   287  0189                     _ANSELH	set	393
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  0013                     start_initialization:	
   293  0013                     __initialization:	
   294                           
   295                           ; Clear objects allocated to BANK0
   296  0013  1383               	bcf	3,7	;select IRP bank0
   297  0014  3020               	movlw	low __pbssBANK0
   298  0015  0084               	movwf	4
   299  0016  3045               	movlw	low (__pbssBANK0+37)
   300  0017  118A  258D  118A   	fcall	clear_ram0
   301                           
   302                           ; Clear objects allocated to BANK1
   303  001A  30A0               	movlw	low __pbssBANK1
   304  001B  0084               	movwf	4
   305  001C  30C0               	movlw	low (__pbssBANK1+32)
   306  001D  118A  258D         	fcall	clear_ram0
   307  001F                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  001F                     __end_of__initialization:	
   311  001F  0183               	clrf	3
   312  0020  118A  2CD1         	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssBANK0
   315  0020                     __pbssBANK0:	
   316  0020                     _t4:	
   317  0020                     	ds	12
   318  002C                     _t5:	
   319  002C                     	ds	12
   320  0038                     _t6:	
   321  0038                     	ds	12
   322  0044                     _rbon:	
   323  0044                     	ds	1
   324                           
   325                           	psect	bssBANK1
   326  00A0                     __pbssBANK1:	
   327  00A0                     _distancias:	
   328  00A0                     	ds	20
   329  00B4                     _t7:	
   330  00B4                     	ds	12
   331                           
   332                           	psect	clrtext
   333  058D                     clear_ram0:	
   334                           ;	Called with FSR containing the base address, and
   335                           ;	W with the last address+1
   336                           
   337  058D  0064               	clrwdt	;clear the watchdog before getting into this loop
   338  058E                     clrloop0:	
   339  058E  0180               	clrf	0	;clear RAM location pointed to by FSR
   340  058F  0A84               	incf	4,f	;increment pointer
   341  0590  0604               	xorwf	4,w	;XOR with final address
   342  0591  1903               	btfsc	3,2	;have we reached the end yet?
   343  0592  3400               	retlw	0	;all done for this memory range, return
   344  0593  0604               	xorwf	4,w	;XOR again to restore value
   345  0594  2D8E               	goto	clrloop0	;do the next byte
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:	
   349  0070                     ?_MediaMedidas:	
   350  0070                     ?_UART_Write_Text:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_Inicializaciones:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_Trigger:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_ResetEcho:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_IntPortb:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_Interrupcion:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_UART_Write:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     IntPortb@t5:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0070                     	ds	1
   380  0071                     IntPortb@t6:	
   381                           
   382                           ; 1 bytes @ 0x1
   383  0071                     	ds	1
   384  0072                     IntPortb@t7:	
   385                           
   386                           ; 1 bytes @ 0x2
   387  0072                     	ds	1
   388  0073                     IntPortb@rbon:	
   389                           
   390                           ; 1 bytes @ 0x3
   391  0073                     	ds	1
   392  0074                     ??_IntPortb:	
   393                           
   394                           ; 1 bytes @ 0x4
   395  0074                     	ds	1
   396  0075                     IntPortb@t4:	
   397                           
   398                           ; 1 bytes @ 0x5
   399  0075                     	ds	1
   400  0076                     ??_Interrupcion:	
   401                           
   402                           ; 1 bytes @ 0x6
   403  0076                     	ds	8
   404                           
   405                           	psect	cstackBANK0
   406  0045                     __pcstackBANK0:	
   407  0045                     ??_Inicializaciones:	
   408  0045                     ??_Trigger:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0045                     ?_ShiftArrays:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0045                     ??_ResetEcho:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0045                     ??_UART_Write:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0045                     ?___awdiv:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0045                     ?___aldiv:	
   424                           ; 2 bytes @ 0x0
   425                           
   426  0045                     ShiftArrays@t5:	
   427                           ; 4 bytes @ 0x0
   428                           
   429  0045                     UART_Write@data:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0045                     ___awdiv@divisor:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0045                     ___aldiv@divisor:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440  0045                     	ds	1
   441  0046                     ??_UART_Write_Text:	
   442  0046                     ShiftArrays@t6:	
   443                           ; 1 bytes @ 0x1
   444                           
   445  0046                     ResetEcho@rbon:	
   446                           ; 1 bytes @ 0x1
   447                           
   448                           
   449                           ; 1 bytes @ 0x1
   450  0046                     	ds	1
   451  0047                     ShiftArrays@t7:	
   452  0047                     UART_Write_Text@i:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0047                     ___awdiv@dividend:	
   456                           ; 2 bytes @ 0x2
   457                           
   458                           
   459                           ; 2 bytes @ 0x2
   460  0047                     	ds	1
   461  0048                     ??_ShiftArrays:	
   462                           
   463                           ; 1 bytes @ 0x3
   464  0048                     	ds	1
   465  0049                     ??___awdiv:	
   466  0049                     UART_Write_Text@text:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0049                     ___aldiv@dividend:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           ; 4 bytes @ 0x4
   474  0049                     	ds	1
   475  004A                     ___awdiv@counter:	
   476                           
   477                           ; 1 bytes @ 0x5
   478  004A                     	ds	1
   479  004B                     ___awdiv@sign:	
   480                           
   481                           ; 1 bytes @ 0x6
   482  004B                     	ds	1
   483  004C                     ___awdiv@quotient:	
   484                           
   485                           ; 2 bytes @ 0x7
   486  004C                     	ds	1
   487  004D                     ??___aldiv:	
   488                           
   489                           ; 1 bytes @ 0x8
   490  004D                     	ds	1
   491  004E                     ??_MediaMedidas:	
   492  004E                     ShiftArrays@t4:	
   493                           ; 1 bytes @ 0x9
   494                           
   495  004E                     ___aldiv@counter:	
   496                           ; 1 bytes @ 0x9
   497                           
   498                           
   499                           ; 1 bytes @ 0x9
   500  004E                     	ds	1
   501  004F                     ShiftArrays@i:	
   502  004F                     ___aldiv@sign:	
   503                           ; 1 bytes @ 0xA
   504                           
   505                           
   506                           ; 1 bytes @ 0xA
   507  004F                     	ds	1
   508  0050                     ___aldiv@quotient:	
   509                           
   510                           ; 4 bytes @ 0xB
   511  0050                     	ds	2
   512  0052                     MediaMedidas@num:	
   513                           
   514                           ; 1 bytes @ 0xD
   515  0052                     	ds	1
   516  0053                     MediaMedidas@i:	
   517                           
   518                           ; 1 bytes @ 0xE
   519  0053                     	ds	1
   520  0054                     ?_UART_Init:	
   521  0054                     MediaMedidas@t:	
   522                           ; 1 bytes @ 0xF
   523                           
   524  0054                     UART_Init@baudrate:	
   525                           ; 1 bytes @ 0xF
   526                           
   527                           
   528                           ; 4 bytes @ 0xF
   529  0054                     	ds	1
   530  0055                     ?_CalcularDistancia:	
   531  0055                     CalcularDistancia@t5:	
   532                           ; 1 bytes @ 0x10
   533                           
   534                           
   535                           ; 1 bytes @ 0x10
   536  0055                     	ds	1
   537  0056                     CalcularDistancia@t6:	
   538                           
   539                           ; 1 bytes @ 0x11
   540  0056                     	ds	1
   541  0057                     CalcularDistancia@t7:	
   542                           
   543                           ; 1 bytes @ 0x12
   544  0057                     	ds	1
   545  0058                     ??_UART_Init:	
   546  0058                     CalcularDistancia@distancias:	
   547                           ; 1 bytes @ 0x13
   548                           
   549                           
   550                           ; 1 bytes @ 0x13
   551  0058                     	ds	1
   552  0059                     ??_CalcularDistancia:	
   553                           
   554                           ; 1 bytes @ 0x14
   555  0059                     	ds	3
   556  005C                     CalcularDistancia@t4:	
   557                           
   558                           ; 1 bytes @ 0x17
   559  005C                     	ds	8
   560  0064                     UART_Init@x:	
   561                           
   562                           ; 2 bytes @ 0x1F
   563  0064                     	ds	2
   564  0066                     ??_main:	
   565                           
   566                           ; 1 bytes @ 0x21
   567  0066                     	ds	4
   568                           
   569                           	psect	maintext
   570  04D1                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 41 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   590 ;;      Params:         0       0       0       0
   591 ;;      Locals:         0       0       0       0
   592 ;;      Temps:          0       4       0       0
   593 ;;      Totals:         0       4       0       0
   594 ;;Total ram usage:        4 bytes
   595 ;; Hardware stack levels required when called:    5
   596 ;; This function calls:
   597 ;;		_CalcularDistancia
   598 ;;		_Inicializaciones
   599 ;;		_ResetEcho
   600 ;;		_ShiftArrays
   601 ;;		_Trigger
   602 ;;		_UART_Init
   603 ;;		_UART_Write_Text
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  04D1                     _main:	
   612                           
   613                           ;main.c: 43: Inicializaciones();
   614                           
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   617  04D1  118A  2559  118A   	fcall	_Inicializaciones
   618                           
   619                           ;main.c: 45: UART_Init(9600);
   620  04D4  3000               	movlw	0
   621  04D5  1283               	bcf	3,5	;RP0=0, select bank0
   622  04D6  1303               	bcf	3,6	;RP1=0, select bank0
   623  04D7  00D7               	movwf	UART_Init@baudrate+3
   624  04D8  3000               	movlw	0
   625  04D9  00D6               	movwf	UART_Init@baudrate+2
   626  04DA  3025               	movlw	37
   627  04DB  00D5               	movwf	UART_Init@baudrate+1
   628  04DC  3080               	movlw	128
   629  04DD  00D4               	movwf	UART_Init@baudrate
   630  04DE  118A  2022  118A   	fcall	_UART_Init
   631  04E1                     l127:	
   632                           ;main.c: 47: while (1) {
   633                           
   634                           
   635                           ;main.c: 57: Trigger();
   636  04E1  118A  2413  118A   	fcall	_Trigger
   637                           
   638                           ;main.c: 58: ResetEcho(&rbon);
   639  04E4  3044               	movlw	(low (_rbon| 0))& (0+255)
   640  04E5  118A  2571  118A   	fcall	_ResetEcho
   641                           
   642                           ;main.c: 59: CalcularDistancia(t4, t5, t6, t7, distancias);
   643  04E8  302C               	movlw	(low (_t5| 0))& (0+255)
   644  04E9  1283               	bcf	3,5	;RP0=0, select bank0
   645  04EA  1303               	bcf	3,6	;RP1=0, select bank0
   646  04EB  00E6               	movwf	??_main
   647  04EC  0866               	movf	??_main,w
   648  04ED  00D5               	movwf	CalcularDistancia@t5
   649  04EE  3038               	movlw	(low (_t6| 0))& (0+255)
   650  04EF  00E7               	movwf	??_main+1
   651  04F0  0867               	movf	??_main+1,w
   652  04F1  00D6               	movwf	CalcularDistancia@t6
   653  04F2  30B4               	movlw	(low (_t7| 0))& (0+255)
   654  04F3  00E8               	movwf	??_main+2
   655  04F4  0868               	movf	??_main+2,w
   656  04F5  00D7               	movwf	CalcularDistancia@t7
   657  04F6  30A0               	movlw	(low (_distancias| 0))& (0+255)
   658  04F7  00E9               	movwf	??_main+3
   659  04F8  0869               	movf	??_main+3,w
   660  04F9  00D8               	movwf	CalcularDistancia@distancias
   661  04FA  3020               	movlw	(low (_t4| 0))& (0+255)
   662  04FB  118A  210F  118A   	fcall	_CalcularDistancia
   663                           
   664                           ;main.c: 61: ShiftArrays(t4, t5, t6, t7);
   665  04FE  302C               	movlw	(low (_t5| 0))& (0+255)
   666  04FF  1283               	bcf	3,5	;RP0=0, select bank0
   667  0500  1303               	bcf	3,6	;RP1=0, select bank0
   668  0501  00E6               	movwf	??_main
   669  0502  0866               	movf	??_main,w
   670  0503  00C5               	movwf	ShiftArrays@t5
   671  0504  3038               	movlw	(low (_t6| 0))& (0+255)
   672  0505  00E7               	movwf	??_main+1
   673  0506  0867               	movf	??_main+1,w
   674  0507  00C6               	movwf	ShiftArrays@t6
   675  0508  30B4               	movlw	(low (_t7| 0))& (0+255)
   676  0509  00E8               	movwf	??_main+2
   677  050A  0868               	movf	??_main+2,w
   678  050B  00C7               	movwf	ShiftArrays@t7
   679  050C  3020               	movlw	(low (_t4| 0))& (0+255)
   680  050D  118A  23A1  118A   	fcall	_ShiftArrays
   681                           
   682                           ;main.c: 62: UART_Write_Text(distancias);
   683  0510  30A0               	movlw	(low (_distancias| 0))& (0+255)
   684  0511  118A  2538  118A   	fcall	_UART_Write_Text
   685  0514  2CE1               	goto	l127
   686  0515                     __end_of_main:	
   687                           ;main.c: 63: }
   688                           ;main.c: 64: return;
   689                           
   690                           
   691                           	psect	text1
   692  0538                     __ptext1:	
   693 ;; *************** function _UART_Write_Text *****************
   694 ;; Defined at:
   695 ;;		line 48 in file "Uart.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  text            1    wreg     PTR unsigned char 
   698 ;;		 -> distancias(20), 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  text            1    4[BANK0 ] PTR unsigned char 
   701 ;;		 -> distancias(20), 
   702 ;;  i               2    2[BANK0 ] int 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   712 ;;      Params:         0       0       0       0
   713 ;;      Locals:         0       3       0       0
   714 ;;      Temps:          0       1       0       0
   715 ;;      Totals:         0       4       0       0
   716 ;;Total ram usage:        4 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    3
   719 ;; This function calls:
   720 ;;		_UART_Write
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _UART_Write_Text
   728  0538                     _UART_Write_Text:	
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   732                           ;UART_Write_Text@text stored from wreg
   733  0538  1283               	bcf	3,5	;RP0=0, select bank0
   734  0539  1303               	bcf	3,6	;RP1=0, select bank0
   735  053A  00C9               	movwf	UART_Write_Text@text
   736                           
   737                           ;Uart.c: 50: int i;
   738                           ;Uart.c: 51: for(i=0;text[i]!='\0';i++)
   739  053B  01C7               	clrf	UART_Write_Text@i
   740  053C  01C8               	clrf	UART_Write_Text@i+1
   741  053D                     l1263:	
   742  053D  0847               	movf	UART_Write_Text@i,w
   743  053E  0749               	addwf	UART_Write_Text@text,w
   744  053F  00C6               	movwf	??_UART_Write_Text
   745  0540  0846               	movf	??_UART_Write_Text,w
   746  0541  0084               	movwf	4
   747  0542  1383               	bcf	3,7	;select IRP bank0
   748  0543  0800               	movf	0,w
   749  0544  1903               	btfsc	3,2
   750  0545  0008               	return
   751                           
   752                           ;Uart.c: 52: UART_Write(text[i]);
   753  0546  0847               	movf	UART_Write_Text@i,w
   754  0547  0749               	addwf	UART_Write_Text@text,w
   755  0548  00C6               	movwf	??_UART_Write_Text
   756  0549  0846               	movf	??_UART_Write_Text,w
   757  054A  0084               	movwf	4
   758  054B  1383               	bcf	3,7	;select IRP bank0
   759  054C  0800               	movf	0,w
   760  054D  118A  2581  118A   	fcall	_UART_Write
   761  0550  3001               	movlw	1
   762  0551  1283               	bcf	3,5	;RP0=0, select bank0
   763  0552  1303               	bcf	3,6	;RP1=0, select bank0
   764  0553  07C7               	addwf	UART_Write_Text@i,f
   765  0554  1803               	skipnc
   766  0555  0AC8               	incf	UART_Write_Text@i+1,f
   767  0556  3000               	movlw	0
   768  0557  07C8               	addwf	UART_Write_Text@i+1,f
   769  0558  2D3D               	goto	l1263
   770  0559                     __end_of_UART_Write_Text:	
   771                           
   772                           	psect	text2
   773  0581                     __ptext2:	
   774 ;; *************** function _UART_Write *****************
   775 ;; Defined at:
   776 ;;		line 43 in file "Uart.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  data            1    wreg     unsigned char 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  data            1    0[BANK0 ] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   790 ;;      Params:         0       0       0       0
   791 ;;      Locals:         0       1       0       0
   792 ;;      Temps:          0       0       0       0
   793 ;;      Totals:         0       1       0       0
   794 ;;Total ram usage:        1 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    2
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_UART_Write_Text
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _UART_Write
   806  0581                     _UART_Write:	
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _UART_Write: [wreg]
   810                           ;UART_Write@data stored from wreg
   811  0581  1283               	bcf	3,5	;RP0=0, select bank0
   812  0582  1303               	bcf	3,6	;RP1=0, select bank0
   813  0583  00C5               	movwf	UART_Write@data
   814  0584                     l164:	
   815                           ;Uart.c: 44: while (!TRMT);
   816                           
   817  0584  1683               	bsf	3,5	;RP0=1, select bank1
   818  0585  1303               	bcf	3,6	;RP1=0, select bank1
   819  0586  1C98               	btfss	24,1	;volatile
   820  0587  2D84               	goto	l164
   821                           
   822                           ;Uart.c: 45: TXREG = data;
   823  0588  1283               	bcf	3,5	;RP0=0, select bank0
   824  0589  1303               	bcf	3,6	;RP1=0, select bank0
   825  058A  0845               	movf	UART_Write@data,w
   826  058B  0099               	movwf	25	;volatile
   827  058C  0008               	return
   828  058D                     __end_of_UART_Write:	
   829                           
   830                           	psect	text3
   831  0022                     __ptext3:	
   832 ;; *************** function _UART_Init *****************
   833 ;; Defined at:
   834 ;;		line 3 in file "Uart.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  baudrate        4   15[BANK0 ] const long 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  x               2   31[BANK0 ] unsigned int 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      unsigned char 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   848 ;;      Params:         0       4       0       0
   849 ;;      Locals:         0       2       0       0
   850 ;;      Temps:          0      12       0       0
   851 ;;      Totals:         0      18       0       0
