

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 20 20:30:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
    67  0090                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0093                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0095                     	;# 
    75  0096                     	;# 
    76  0097                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  0105                     	;# 
    86  0107                     	;# 
    87  0108                     	;# 
    88  0109                     	;# 
    89  010C                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010E                     	;# 
    93  010F                     	;# 
    94  0185                     	;# 
    95  0187                     	;# 
    96  0188                     	;# 
    97  0189                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0009                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  000D                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0014                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001B                     	;# 
   129  001B                     	;# 
   130  001C                     	;# 
   131  001D                     	;# 
   132  001E                     	;# 
   133  001F                     	;# 
   134  0081                     	;# 
   135  0085                     	;# 
   136  0086                     	;# 
   137  0087                     	;# 
   138  0089                     	;# 
   139  008C                     	;# 
   140  008D                     	;# 
   141  008E                     	;# 
   142  008F                     	;# 
   143  0090                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0093                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0095                     	;# 
   151  0096                     	;# 
   152  0097                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009A                     	;# 
   156  009B                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  0105                     	;# 
   162  0107                     	;# 
   163  0108                     	;# 
   164  0109                     	;# 
   165  010C                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  0185                     	;# 
   171  0187                     	;# 
   172  0188                     	;# 
   173  0189                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176  000E                     _TMR1	set	14
   177  000B                     _INTCON	set	11
   178  0006                     _PORTB	set	6
   179  0013                     _SSPBUF	set	19
   180  0014                     _SSPCON	set	20
   181  0014                     _SSPCONbits	set	20
   182  0010                     _T1CON	set	16
   183  005F                     _GIE	set	95
   184  005E                     _PEIE	set	94
   185  0030                     _RB0	set	48
   186  0031                     _RB1	set	49
   187  0032                     _RB2	set	50
   188  0033                     _RB3	set	51
   189  0034                     _RB4	set	52
   190  0035                     _RB5	set	53
   191  0036                     _RB6	set	54
   192  0037                     _RB7	set	55
   193  005B                     _RBIE	set	91
   194  0058                     _RBIF	set	88
   195  0063                     _SSPIF	set	99
   196  0080                     _TMR1ON	set	128
   197  0096                     _IOCB	set	150
   198  008F                     _OSCCON	set	143
   199  0093                     _SSPADD	set	147
   200  0091                     _SSPCON2	set	145
   201  0094                     _SSPSTAT	set	148
   202  0094                     _SSPSTATbits	set	148
   203  0086                     _TRISB	set	134
   204  04A0                     _BF	set	1184
   205  0463                     _SSPIE	set	1123
   206  043B                     _TRISC3	set	1083
   207  043C                     _TRISC4	set	1084
   208  0189                     _ANSELH	set	393
   209                           
   210                           ; #config settings
   211  0000                     
   212                           	psect	cinit
   213  0013                     start_initialization:	
   214  0013                     __initialization:	
   215                           
   216                           ; Clear objects allocated to BANK0
   217  0013  1383               	bcf	3,7	;select IRP bank0
   218  0014  3020               	movlw	low __pbssBANK0
   219  0015  0084               	movwf	4
   220  0016  3051               	movlw	low (__pbssBANK0+49)
   221  0017  118A  2419  118A   	fcall	clear_ram0
   222                           
   223                           ; Clear objects allocated to BANK1
   224  001A  30A0               	movlw	low __pbssBANK1
   225  001B  0084               	movwf	4
   226  001C  30A8               	movlw	low (__pbssBANK1+8)
   227  001D  118A  2419         	fcall	clear_ram0
   228  001F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  001F                     __end_of__initialization:	
   232  001F  0183               	clrf	3
   233  0020  118A  2B63         	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssBANK0
   236  0020                     __pbssBANK0:	
   237  0020                     _t4:	
   238  0020                     	ds	12
   239  002C                     _t5:	
   240  002C                     	ds	12
   241  0038                     _t6:	
   242  0038                     	ds	12
   243  0044                     _t7:	
   244  0044                     	ds	12
   245  0050                     _rbon:	
   246  0050                     	ds	1
   247                           
   248                           	psect	bssBANK1
   249  00A0                     __pbssBANK1:	
   250  00A0                     _distancias:	
   251  00A0                     	ds	8
   252                           
   253                           	psect	clrtext
   254  0419                     clear_ram0:	
   255                           ;	Called with FSR containing the base address, and
   256                           ;	W with the last address+1
   257                           
   258  0419  0064               	clrwdt	;clear the watchdog before getting into this loop
   259  041A                     clrloop0:	
   260  041A  0180               	clrf	0	;clear RAM location pointed to by FSR
   261  041B  0A84               	incf	4,f	;increment pointer
   262  041C  0604               	xorwf	4,w	;XOR with final address
   263  041D  1903               	btfsc	3,2	;have we reached the end yet?
   264  041E  3400               	retlw	0	;all done for this memory range, return
   265  041F  0604               	xorwf	4,w	;XOR again to restore value
   266  0420  2C1A               	goto	clrloop0	;do the next byte
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:	
   270  0070                     ?_MediaMedidas:	
   271  0070                     ?_Inicializaciones:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_Trigger:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_ResetEcho:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_IntPortb:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_IntI2C:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_IntI2C:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_Interrupcion:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     IntPortb@t5:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0070                     	ds	1
   301  0071                     IntPortb@t6:	
   302                           
   303                           ; 1 bytes @ 0x1
   304  0071                     	ds	1
   305  0072                     IntPortb@t7:	
   306  0072                     IntI2C@z:	
   307                           ; 1 bytes @ 0x2
   308                           
   309                           
   310                           ; 2 bytes @ 0x2
   311  0072                     	ds	1
   312  0073                     IntPortb@rbon:	
   313                           
   314                           ; 1 bytes @ 0x3
   315  0073                     	ds	1
   316  0074                     ??_IntPortb:	
   317  0074                     IntI2C@distancias:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 1 bytes @ 0x4
   322  0074                     	ds	1
   323  0075                     IntPortb@t4:	
   324  0075                     IntI2C@i:	
   325                           ; 1 bytes @ 0x5
   326                           
   327                           
   328                           ; 1 bytes @ 0x5
   329  0075                     	ds	1
   330  0076                     ??_Interrupcion:	
   331                           
   332                           ; 1 bytes @ 0x6
   333  0076                     	ds	8
   334                           
   335                           	psect	cstackBANK0
   336  0051                     __pcstackBANK0:	
   337  0051                     ??_Inicializaciones:	
   338  0051                     ??_Trigger:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0051                     ?_ShiftArrays:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0051                     ??_ResetEcho:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0051                     ?_I2C_Slave_Init:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0051                     ?___awdiv:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0051                     ShiftArrays@t5:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0051                     I2C_Slave_Init@address:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0051                     ___awdiv@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0051                     	ds	1
   365  0052                     ShiftArrays@t6:	
   366                           
   367                           ; 1 bytes @ 0x1
   368  0052                     	ds	1
   369  0053                     ??_I2C_Slave_Init:	
   370  0053                     ShiftArrays@t7:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0053                     ___awdiv@dividend:	
   374                           ; 1 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0053                     	ds	1
   379  0054                     ??_ShiftArrays:	
   380                           
   381                           ; 1 bytes @ 0x3
   382  0054                     	ds	1
   383  0055                     ??___awdiv:	
   384                           
   385                           ; 1 bytes @ 0x4
   386  0055                     	ds	1
   387  0056                     ___awdiv@counter:	
   388                           
   389                           ; 1 bytes @ 0x5
   390  0056                     	ds	1
   391  0057                     ___awdiv@sign:	
   392                           
   393                           ; 1 bytes @ 0x6
   394  0057                     	ds	1
   395  0058                     ___awdiv@quotient:	
   396                           
   397                           ; 2 bytes @ 0x7
   398  0058                     	ds	2
   399  005A                     ??_MediaMedidas:	
   400  005A                     ShiftArrays@t4:	
   401                           ; 1 bytes @ 0x9
   402                           
   403                           
   404                           ; 1 bytes @ 0x9
   405  005A                     	ds	1
   406  005B                     ShiftArrays@i:	
   407                           
   408                           ; 1 bytes @ 0xA
   409  005B                     	ds	3
   410  005E                     MediaMedidas@num:	
   411                           
   412                           ; 1 bytes @ 0xD
   413  005E                     	ds	1
   414  005F                     MediaMedidas@i:	
   415                           
   416                           ; 1 bytes @ 0xE
   417  005F                     	ds	1
   418  0060                     MediaMedidas@t:	
   419                           
   420                           ; 1 bytes @ 0xF
   421  0060                     	ds	1
   422  0061                     ?_CalcularDistancia:	
   423  0061                     CalcularDistancia@t5:	
   424                           ; 1 bytes @ 0x10
   425                           
   426                           
   427                           ; 1 bytes @ 0x10
   428  0061                     	ds	1
   429  0062                     CalcularDistancia@t6:	
   430                           
   431                           ; 1 bytes @ 0x11
   432  0062                     	ds	1
   433  0063                     CalcularDistancia@t7:	
   434                           
   435                           ; 1 bytes @ 0x12
   436  0063                     	ds	1
   437  0064                     CalcularDistancia@distancias:	
   438                           
   439                           ; 1 bytes @ 0x13
   440  0064                     	ds	1
   441  0065                     ??_CalcularDistancia:	
   442                           
   443                           ; 1 bytes @ 0x14
   444  0065                     	ds	3
   445  0068                     CalcularDistancia@t4:	
   446                           
   447                           ; 1 bytes @ 0x17
   448  0068                     	ds	1
   449  0069                     ??_main:	
   450                           
   451                           ; 1 bytes @ 0x18
   452  0069                     	ds	4
   453                           
   454                           	psect	maintext
   455  0363                     __pmaintext:	
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 37 in file "main.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   475 ;;      Params:         0       0       0       0
   476 ;;      Locals:         0       0       0       0
   477 ;;      Temps:          0       4       0       0
   478 ;;      Totals:         0       4       0       0
   479 ;;Total ram usage:        4 bytes
   480 ;; Hardware stack levels required when called:    5
   481 ;; This function calls:
   482 ;;		_CalcularDistancia
   483 ;;		_I2C_Slave_Init
   484 ;;		_Inicializaciones
   485 ;;		_ResetEcho
   486 ;;		_ShiftArrays
   487 ;;		_Trigger
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  0363                     _main:	
   496                           
   497                           ;main.c: 39: Inicializaciones();
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   501  0363  118A  2400  118A   	fcall	_Inicializaciones
   502                           
   503                           ;main.c: 41: I2C_Slave_Init(0x30);
   504  0366  3030               	movlw	48
   505  0367  1283               	bcf	3,5	;RP0=0, select bank0
   506  0368  1303               	bcf	3,6	;RP1=0, select bank0
   507  0369  00D1               	movwf	I2C_Slave_Init@address
   508  036A  3000               	movlw	0
   509  036B  00D2               	movwf	I2C_Slave_Init@address+1
   510  036C  118A  23C8  118A   	fcall	_I2C_Slave_Init
   511  036F                     l163:	
   512                           ;main.c: 43: while(1)
   513                           
   514                           
   515                           ;main.c: 44: {
   516                           ;main.c: 54: Trigger();
   517  036F  118A  2266  118A   	fcall	_Trigger
   518                           
   519                           ;main.c: 55: CalcularDistancia(t4, t5, t6, t7, distancias);
   520  0372  302C               	movlw	(low (_t5| 0))& (0+255)
   521  0373  1283               	bcf	3,5	;RP0=0, select bank0
   522  0374  1303               	bcf	3,6	;RP1=0, select bank0
   523  0375  00E9               	movwf	??_main
   524  0376  0869               	movf	??_main,w
   525  0377  00E1               	movwf	CalcularDistancia@t5
   526  0378  3038               	movlw	(low (_t6| 0))& (0+255)
   527  0379  00EA               	movwf	??_main+1
   528  037A  086A               	movf	??_main+1,w
   529  037B  00E2               	movwf	CalcularDistancia@t6
   530  037C  3044               	movlw	(low (_t7| 0))& (0+255)
   531  037D  00EB               	movwf	??_main+2
   532  037E  086B               	movf	??_main+2,w
   533  037F  00E3               	movwf	CalcularDistancia@t7
   534  0380  30A0               	movlw	(low (_distancias| 0))& (0+255)
   535  0381  00EC               	movwf	??_main+3
   536  0382  086C               	movf	??_main+3,w
   537  0383  00E4               	movwf	CalcularDistancia@distancias
   538  0384  3020               	movlw	(low (_t4| 0))& (0+255)
   539  0385  118A  2022  118A   	fcall	_CalcularDistancia
   540                           
   541                           ;main.c: 57: ShiftArrays(t4, t5, t6, t7);
   542  0388  302C               	movlw	(low (_t5| 0))& (0+255)
   543  0389  1283               	bcf	3,5	;RP0=0, select bank0
   544  038A  1303               	bcf	3,6	;RP1=0, select bank0
   545  038B  00E9               	movwf	??_main
   546  038C  0869               	movf	??_main,w
   547  038D  00D1               	movwf	ShiftArrays@t5
   548  038E  3038               	movlw	(low (_t6| 0))& (0+255)
   549  038F  00EA               	movwf	??_main+1
   550  0390  086A               	movf	??_main+1,w
   551  0391  00D2               	movwf	ShiftArrays@t6
   552  0392  3044               	movlw	(low (_t7| 0))& (0+255)
   553  0393  00EB               	movwf	??_main+2
   554  0394  086B               	movf	??_main+2,w
   555  0395  00D3               	movwf	ShiftArrays@t7
   556  0396  3020               	movlw	(low (_t4| 0))& (0+255)
   557  0397  118A  2182  118A   	fcall	_ShiftArrays
   558                           
   559                           ;main.c: 58: ResetEcho();
   560  039A  118A  23E5  118A   	fcall	_ResetEcho
   561  039D  2B6F               	goto	l163
   562  039E                     __end_of_main:	
   563                           ;main.c: 59: }
   564                           ;main.c: 60: return;
   565                           
   566                           
   567                           	psect	text1
   568  0266                     __ptext1:	
   569 ;; *************** function _Trigger *****************
   570 ;; Defined at:
   571 ;;		line 30 in file "Funciones.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   585 ;;      Params:         0       0       0       0
   586 ;;      Locals:         0       0       0       0
   587 ;;      Temps:          0       2       0       0
   588 ;;      Totals:         0       2       0       0
   589 ;;Total ram usage:        2 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    2
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _Trigger
   601  0266                     _Trigger:	
   602                           
   603                           ;Funciones.c: 31: TRISB = 0b00010000;
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _Trigger: [wreg]
   607  0266  3010               	movlw	16
   608  0267  1683               	bsf	3,5	;RP0=1, select bank1
   609  0268  1303               	bcf	3,6	;RP1=0, select bank1
   610  0269  0086               	movwf	6	;volatile
   611                           
   612                           ;Funciones.c: 32: RB0 = 1;
   613  026A  1283               	bcf	3,5	;RP0=0, select bank0
   614  026B  1303               	bcf	3,6	;RP1=0, select bank0
   615  026C  1406               	bsf	6,0	;volatile
   616                           
   617                           ;Funciones.c: 33: _delay((unsigned long)((10)*(8000000/4000000.0)));
   618  026D  3006               	movlw	6
   619  026E  00D1               	movwf	??_Trigger
   620  026F                     u817:	
   621  026F  0BD1               	decfsz	??_Trigger,f
   622  0270  2A6F               	goto	u817
   623  0271  0000               	nop
   624                           
   625                           ;Funciones.c: 34: RB0 = 0;
   626  0272  1283               	bcf	3,5	;RP0=0, select bank0
   627  0273  1303               	bcf	3,6	;RP1=0, select bank0
   628  0274  1006               	bcf	6,0	;volatile
   629                           
   630                           ;Funciones.c: 36: _delay((unsigned long)((50)*(8000000/4000.0)));
   631  0275  3082               	movlw	130
   632  0276  00D2               	movwf	??_Trigger+1
   633  0277  30DD               	movlw	221
   634  0278  00D1               	movwf	??_Trigger
   635  0279                     u827:	
   636  0279  0BD1               	decfsz	??_Trigger,f
   637  027A  2A79               	goto	u827
   638  027B  0BD2               	decfsz	??_Trigger+1,f
   639  027C  2A79               	goto	u827
   640  027D  2A7E               	nop2
   641                           
   642                           ;Funciones.c: 38: TRISB = 0b00100000;
   643  027E  3020               	movlw	32
   644  027F  1683               	bsf	3,5	;RP0=1, select bank1
   645  0280  1303               	bcf	3,6	;RP1=0, select bank1
   646  0281  0086               	movwf	6	;volatile
   647                           
   648                           ;Funciones.c: 39: RB1 = 1;
   649  0282  1283               	bcf	3,5	;RP0=0, select bank0
   650  0283  1303               	bcf	3,6	;RP1=0, select bank0
   651  0284  1486               	bsf	6,1	;volatile
   652                           
   653                           ;Funciones.c: 40: _delay((unsigned long)((10)*(8000000/4000000.0)));
   654  0285  3006               	movlw	6
   655  0286  00D1               	movwf	??_Trigger
   656  0287                     u837:	
   657  0287  0BD1               	decfsz	??_Trigger,f
   658  0288  2A87               	goto	u837
   659  0289  0000               	nop
   660                           
   661                           ;Funciones.c: 41: RB1 = 0;
   662  028A  1283               	bcf	3,5	;RP0=0, select bank0
   663  028B  1303               	bcf	3,6	;RP1=0, select bank0
   664  028C  1086               	bcf	6,1	;volatile
   665                           
   666                           ;Funciones.c: 43: _delay((unsigned long)((50)*(8000000/4000.0)));
   667  028D  3082               	movlw	130
   668  028E  00D2               	movwf	??_Trigger+1
   669  028F  30DD               	movlw	221
   670  0290  00D1               	movwf	??_Trigger
   671  0291                     u847:	
   672  0291  0BD1               	decfsz	??_Trigger,f
   673  0292  2A91               	goto	u847
   674  0293  0BD2               	decfsz	??_Trigger+1,f
   675  0294  2A91               	goto	u847
   676  0295  2A96               	nop2
   677                           
   678                           ;Funciones.c: 45: TRISB = 0b01000000;
   679  0296  3040               	movlw	64
   680  0297  1683               	bsf	3,5	;RP0=1, select bank1
   681  0298  1303               	bcf	3,6	;RP1=0, select bank1
   682  0299  0086               	movwf	6	;volatile
   683                           
   684                           ;Funciones.c: 46: RB2 = 1;
   685  029A  1283               	bcf	3,5	;RP0=0, select bank0
   686  029B  1303               	bcf	3,6	;RP1=0, select bank0
   687  029C  1506               	bsf	6,2	;volatile
   688                           
   689                           ;Funciones.c: 47: _delay((unsigned long)((10)*(8000000/4000000.0)));
   690  029D  3006               	movlw	6
   691  029E  00D1               	movwf	??_Trigger
   692  029F                     u857:	
   693  029F  0BD1               	decfsz	??_Trigger,f
   694  02A0  2A9F               	goto	u857
   695  02A1  0000               	nop
   696                           
   697                           ;Funciones.c: 48: RB2 = 0;
   698  02A2  1283               	bcf	3,5	;RP0=0, select bank0
   699  02A3  1303               	bcf	3,6	;RP1=0, select bank0
   700  02A4  1106               	bcf	6,2	;volatile
   701                           
   702                           ;Funciones.c: 50: _delay((unsigned long)((50)*(8000000/4000.0)));
   703  02A5  3082               	movlw	130
   704  02A6  00D2               	movwf	??_Trigger+1
   705  02A7  30DD               	movlw	221
   706  02A8  00D1               	movwf	??_Trigger
   707  02A9                     u867:	
   708  02A9  0BD1               	decfsz	??_Trigger,f
   709  02AA  2AA9               	goto	u867
   710  02AB  0BD2               	decfsz	??_Trigger+1,f
   711  02AC  2AA9               	goto	u867
   712  02AD  2AAE               	nop2
   713                           
   714                           ;Funciones.c: 52: TRISB = 0b10000000;
   715  02AE  3080               	movlw	128
   716  02AF  1683               	bsf	3,5	;RP0=1, select bank1
   717  02B0  1303               	bcf	3,6	;RP1=0, select bank1
   718  02B1  0086               	movwf	6	;volatile
   719                           
   720                           ;Funciones.c: 53: RB3 = 1;
   721  02B2  1283               	bcf	3,5	;RP0=0, select bank0
   722  02B3  1303               	bcf	3,6	;RP1=0, select bank0
   723  02B4  1586               	bsf	6,3	;volatile
   724                           
   725                           ;Funciones.c: 54: _delay((unsigned long)((10)*(8000000/4000000.0)));
   726  02B5  3006               	movlw	6
   727  02B6  00D1               	movwf	??_Trigger
   728  02B7                     u877:	
   729  02B7  0BD1               	decfsz	??_Trigger,f
   730  02B8  2AB7               	goto	u877
   731  02B9  0000               	nop
   732                           
   733                           ;Funciones.c: 55: RB3= 0;
   734  02BA  1283               	bcf	3,5	;RP0=0, select bank0
   735  02BB  1303               	bcf	3,6	;RP1=0, select bank0
   736  02BC  1186               	bcf	6,3	;volatile
   737                           
   738                           ;Funciones.c: 57: _delay((unsigned long)((50)*(8000000/4000.0)));
   739  02BD  3082               	movlw	130
   740  02BE  00D2               	movwf	??_Trigger+1
   741  02BF  30DD               	movlw	221
   742  02C0  00D1               	movwf	??_Trigger
   743  02C1                     u887:	
   744  02C1  0BD1               	decfsz	??_Trigger,f
   745  02C2  2AC1               	goto	u887
   746  02C3  0BD2               	decfsz	??_Trigger+1,f
   747  02C4  2AC1               	goto	u887
   748  02C5  2AC6               	nop2
   749  02C6  0008               	return
   750  02C7                     __end_of_Trigger:	
   751                           
   752                           	psect	text2
   753  0182                     __ptext2:	
   754 ;; *************** function _ShiftArrays *****************
   755 ;; Defined at:
   756 ;;		line 126 in file "Funciones.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  t4              1    wreg     PTR int 
   759 ;;		 -> t4(12), 
   760 ;;  t5              1    0[BANK0 ] PTR int 
   761 ;;		 -> t5(12), 
   762 ;;  t6              1    1[BANK0 ] PTR int 
   763 ;;		 -> t6(12), 
   764 ;;  t7              1    2[BANK0 ] PTR int 
   765 ;;		 -> t7(12), 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  t4              1    9[BANK0 ] PTR int 
   768 ;;		 -> t4(12), 
   769 ;;  i               1   10[BANK0 ] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   779 ;;      Params:         0       3       0       0
   780 ;;      Locals:         0       2       0       0
   781 ;;      Temps:          0       6       0       0
   782 ;;      Totals:         0      11       0       0
   783 ;;Total ram usage:       11 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    2
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _ShiftArrays
   795  0182                     _ShiftArrays:	
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _ShiftArrays: [wreg-fsr0h+status,2+status,0]
   799                           ;ShiftArrays@t4 stored from wreg
   800  0182  1283               	bcf	3,5	;RP0=0, select bank0
   801  0183  1303               	bcf	3,6	;RP1=0, select bank0
   802  0184  00DA               	movwf	ShiftArrays@t4
   803                           
   804                           ;Funciones.c: 128: for(char i = 0; i < 4; i++){
   805  0185  01DB               	clrf	ShiftArrays@i
   806  0186                     L1:	
   807  0186  3004               	movlw	4
   808  0187  025B               	subwf	ShiftArrays@i,w
   809  0188  1803               	btfsc	3,0
   810  0189  0008               	return
   811                           
   812                           ;Funciones.c: 129: t4[i+1] = t4[i];
   813  018A  085B               	movf	ShiftArrays@i,w
