

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 29 19:00:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  0089                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  008F                     	;# 
    75  0090                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0093                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  0105                     	;# 
    94  0107                     	;# 
    95  0108                     	;# 
    96  0109                     	;# 
    97  010C                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  0185                     	;# 
   103  0187                     	;# 
   104  0188                     	;# 
   105  0189                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  008F                     	;# 
   151  0090                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0093                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0097                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009B                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  0105                     	;# 
   170  0107                     	;# 
   171  0108                     	;# 
   172  0109                     	;# 
   173  010C                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  0185                     	;# 
   179  0187                     	;# 
   180  0188                     	;# 
   181  0189                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0009                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000D                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001B                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  001D                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  0081                     	;# 
   219  0085                     	;# 
   220  0086                     	;# 
   221  0087                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  008F                     	;# 
   227  0090                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0093                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  0105                     	;# 
   246  0107                     	;# 
   247  0108                     	;# 
   248  0109                     	;# 
   249  010C                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  0185                     	;# 
   255  0187                     	;# 
   256  0188                     	;# 
   257  0189                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  000E                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  0087                     	;# 
   298  0089                     	;# 
   299  008C                     	;# 
   300  008D                     	;# 
   301  008E                     	;# 
   302  008F                     	;# 
   303  0090                     	;# 
   304  0091                     	;# 
   305  0092                     	;# 
   306  0093                     	;# 
   307  0093                     	;# 
   308  0093                     	;# 
   309  0094                     	;# 
   310  0095                     	;# 
   311  0096                     	;# 
   312  0097                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009A                     	;# 
   316  009B                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  0105                     	;# 
   322  0107                     	;# 
   323  0108                     	;# 
   324  0109                     	;# 
   325  010C                     	;# 
   326  010C                     	;# 
   327  010D                     	;# 
   328  010E                     	;# 
   329  010F                     	;# 
   330  0185                     	;# 
   331  0187                     	;# 
   332  0188                     	;# 
   333  0189                     	;# 
   334  018C                     	;# 
   335  018D                     	;# 
   336  0000                     	;# 
   337  0001                     	;# 
   338  0002                     	;# 
   339  0003                     	;# 
   340  0004                     	;# 
   341  0005                     	;# 
   342  0006                     	;# 
   343  0007                     	;# 
   344  0009                     	;# 
   345  000A                     	;# 
   346  000B                     	;# 
   347  000C                     	;# 
   348  000D                     	;# 
   349  000E                     	;# 
   350  000E                     	;# 
   351  000F                     	;# 
   352  0010                     	;# 
   353  0011                     	;# 
   354  0012                     	;# 
   355  0013                     	;# 
   356  0014                     	;# 
   357  0015                     	;# 
   358  0015                     	;# 
   359  0016                     	;# 
   360  0017                     	;# 
   361  0018                     	;# 
   362  0019                     	;# 
   363  001A                     	;# 
   364  001B                     	;# 
   365  001B                     	;# 
   366  001C                     	;# 
   367  001D                     	;# 
   368  001E                     	;# 
   369  001F                     	;# 
   370  0081                     	;# 
   371  0085                     	;# 
   372  0086                     	;# 
   373  0087                     	;# 
   374  0089                     	;# 
   375  008C                     	;# 
   376  008D                     	;# 
   377  008E                     	;# 
   378  008F                     	;# 
   379  0090                     	;# 
   380  0091                     	;# 
   381  0092                     	;# 
   382  0093                     	;# 
   383  0093                     	;# 
   384  0093                     	;# 
   385  0094                     	;# 
   386  0095                     	;# 
   387  0096                     	;# 
   388  0097                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009A                     	;# 
   392  009B                     	;# 
   393  009C                     	;# 
   394  009D                     	;# 
   395  009E                     	;# 
   396  009F                     	;# 
   397  0105                     	;# 
   398  0107                     	;# 
   399  0108                     	;# 
   400  0109                     	;# 
   401  010C                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  010E                     	;# 
   405  010F                     	;# 
   406  0185                     	;# 
   407  0187                     	;# 
   408  0188                     	;# 
   409  0189                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412                           
   413                           	psect	idataBANK0
   414  0651                     __pidataBANK0:	
   415                           
   416                           ;initializer for _lcdcolumns
   417  0651  3410               	retlw	16
   418                           
   419                           ;initializer for _lcdrows
   420  0652  3402               	retlw	2
   421                           
   422                           	psect	idataBANK1
   423  064D                     __pidataBANK1:	
   424                           
   425                           ;initializer for _distancia1
   426  064D  34A8               	retlw	low (_dist1| 0)
   427                           
   428                           ;initializer for _distancia2
   429  064E  34B0               	retlw	low (_dist2| 0)
   430                           
   431                           ;initializer for _distancia3
   432  064F  34B8               	retlw	low (_dist3| 0)
   433                           
   434                           ;initializer for _distancia4
   435  0650  34C0               	retlw	low (_dist4| 0)
   436                           
   437                           	psect	strings
   438  0500                     __pstrings:	
   439  0500                     stringtab:	
   440  0500                     __stringtab:	
   441                           
   442                           ;	String table - string pointers are 1 byte each
   443  0500  1BFF               	btfsc	btemp+1,7
   444  0501  2D0A               	ljmp	stringcode
   445  0502  1383               	bcf	3,7
   446  0503  187F               	btfsc	btemp+1,0
   447  0504  1783               	bsf	3,7
   448  0505  0800               	movf	0,w
   449  0506  0A84               	incf	4,f
   450  0507  1903               	skipnz
   451  0508  0AFF               	incf	btemp+1,f
   452  0509  0008               	return
   453  050A                     stringcode:	
   454  050A                     stringdir:	
   455  050A  3005               	movlw	high stringdir
   456  050B  008A               	movwf	10
   457  050C  0804               	movf	4,w
   458  050D  0A84               	incf	4,f
   459  050E  0782               	addwf	2,f
   460  050F                     __stringbase:	
   461  050F  3400               	retlw	0
   462  0510                     __end_of__stringtab:	
   463  0510                     _dpowers:	
   464  0510  3401               	retlw	1
   465  0511  3400               	retlw	0
   466  0512  340A               	retlw	10
   467  0513  3400               	retlw	0
   468  0514  3464               	retlw	100
   469  0515  3400               	retlw	0
   470  0516  34E8               	retlw	232
   471  0517  3403               	retlw	3
   472  0518  3410               	retlw	16
   473  0519  3427               	retlw	39
   474  051A                     __end_of_dpowers:	
   475  051A                     _rowaddr:	
   476  051A  3400               	retlw	0
   477  051B  3440               	retlw	64
   478  051C  3414               	retlw	20
   479  051D  3454               	retlw	84
   480  051E                     __end_of_rowaddr:	
   481  000E                     _TMR1	set	14
   482  000B                     _INTCON	set	11
   483  0006                     _PORTB	set	6
   484  001A                     _RCREG	set	26
   485  0010                     _T1CON	set	16
   486  0019                     _TXREG	set	25
   487  00C4                     _CREN	set	196
   488  005F                     _GIE	set	95
   489  0030                     _RB0	set	48
   490  0031                     _RB1	set	49
   491  0032                     _RB2	set	50
   492  0033                     _RB3	set	51
   493  0034                     _RB4	set	52
   494  0035                     _RB5	set	53
   495  0036                     _RB6	set	54
   496  0037                     _RB7	set	55
   497  005B                     _RBIE	set	91
   498  0058                     _RBIF	set	88
   499  0038                     _RC0	set	56
   500  0039                     _RC1	set	57
   501  003A                     _RC2	set	58
   502  003B                     _RC3	set	59
   503  003C                     _RC4	set	60
   504  003D                     _RC5	set	61
   505  0065                     _RCIF	set	101
   506  00C7                     _SPEN	set	199
   507  0080                     _TMR1ON	set	128
   508  0096                     _IOCB	set	150
   509  008F                     _OSCCON	set	143
   510  0099                     _SPBRG	set	153
   511  0086                     _TRISB	set	134
   512  04C2                     _BRGH	set	1218
   513  04C4                     _SYNC	set	1220
   514  0438                     _TRISC0	set	1080
   515  0439                     _TRISC1	set	1081
   516  043A                     _TRISC2	set	1082
   517  043B                     _TRISC3	set	1083
   518  043C                     _TRISC4	set	1084
   519  043D                     _TRISC5	set	1085
   520  043E                     _TRISC6	set	1086
   521  043F                     _TRISC7	set	1087
   522  04C1                     _TRMT	set	1217
   523  04C6                     _TX9	set	1222
   524  04C5                     _TXEN	set	1221
   525  0189                     _ANSELH	set	393
   526  051E                     STR_13:	
   527  051E  3425               	retlw	37	;'%'
   528  051F  3473               	retlw	115	;'s'
   529  0520  342C               	retlw	44	;','
   530  0521  3420               	retlw	32	;' '
   531  0522  3425               	retlw	37	;'%'
   532  0523  3473               	retlw	115	;'s'
   533  0524  342C               	retlw	44	;','
   534  0525  3420               	retlw	32	;' '
   535  0526  3425               	retlw	37	;'%'
   536  0527  3473               	retlw	115	;'s'
   537  0528  342C               	retlw	44	;','
   538  0529  3420               	retlw	32	;' '
   539  052A  3425               	retlw	37	;'%'
   540  052B  3473               	retlw	115	;'s'
   541  052C  342E               	retlw	46	;'.'
   542  052D  340A               	retlw	10
   543  052E  340D               	retlw	13
   544  052F  3400               	retlw	0
   545  0530  3400               	retlw	0
   546  0531                     STR_14:	
   547  0531  3428               	retlw	40	;'('
   548  0532  346E               	retlw	110	;'n'
   549  0533  3475               	retlw	117	;'u'
   550  0534  346C               	retlw	108	;'l'
   551  0535  346C               	retlw	108	;'l'
   552  0536  3429               	retlw	41	;')'
   553  0537  3400               	retlw	0
   554  0538                     STR_3:	
   555  0538  3425               	retlw	37	;'%'
   556  0539  3475               	retlw	117	;'u'
   557  053A  3420               	retlw	32	;' '
   558  053B  3420               	retlw	32	;' '
   559  053C  3420               	retlw	32	;' '
   560  053D  3400               	retlw	0
   561  053E  3400               	retlw	0
   562  053F                     STR_1:	
   563  053F  344E               	retlw	78	;'N'
   564  0540  344F               	retlw	79	;'O'
   565  0541  3450               	retlw	80	;'P'
   566  0542  3445               	retlw	69	;'E'
   567  0543  3400               	retlw	0
   568  0544  3400               	retlw	0
   569  0545                     STR_2:	
   570  0545  344F               	retlw	79	;'O'
   571  0546  3455               	retlw	85	;'U'
   572  0547  3454               	retlw	84	;'T'
   573  0548  3400               	retlw	0
   574  0549  3400               	retlw	0
   575  0538                     
   576                           ; #config settings
   577  0000                     
   578                           	psect	cinit
   579  0013                     start_initialization:	
   580  0013                     __initialization:	
   581                           
   582                           ; Clear objects allocated to COMMON
   583  0013  01F6               	clrf	__pbssCOMMON& (0+127)
   584  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   585  0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   586  0016  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   587                           
   588                           ; Clear objects allocated to BANK1
   589  0017  1383               	bcf	3,7	;select IRP bank0
   590  0018  30A0               	movlw	low __pbssBANK1
   591  0019  0084               	movwf	4
   592  001A  30C8               	movlw	low (__pbssBANK1+40)
   593  001B  118A  2645  118A   	fcall	clear_ram0
   594                           
   595                           ; Initialize objects allocated to BANK1
   596  001E  1683               	bsf	3,5	;RP0=1, select bank1
   597  001F  1303               	bcf	3,6	;RP1=0, select bank1
   598  0020  118A  264D  118A   	fcall	__pidataBANK1	;fetch initializer
   599  0023  00C8               	movwf	__pdataBANK1& (0+127)
   600  0024  118A  264E  118A   	fcall	__pidataBANK1+1	;fetch initializer
   601  0027  00C9               	movwf	(__pdataBANK1+1)& (0+127)
   602  0028  118A  264F  118A   	fcall	__pidataBANK1+2	;fetch initializer
   603  002B  00CA               	movwf	(__pdataBANK1+2)& (0+127)
   604  002C  118A  2650  118A   	fcall	__pidataBANK1+3	;fetch initializer
   605  002F  00CB               	movwf	(__pdataBANK1+3)& (0+127)
   606                           
   607                           ; Initialize objects allocated to BANK0
   608  0030  1283               	bcf	3,5	;RP0=0, select bank0
   609  0031  1303               	bcf	3,6	;RP1=0, select bank0
   610  0032  118A  2651  118A   	fcall	__pidataBANK0	;fetch initializer
   611  0035  00EE               	movwf	__pdataBANK0& (0+127)
   612  0036  118A  2652         	fcall	__pidataBANK0+1	;fetch initializer
   613  0038  00EF               	movwf	(__pdataBANK0+1)& (0+127)
   614  0039                     end_of_initialization:	
   615                           ;End of C runtime variable initialization code
   616                           
   617  0039                     __end_of__initialization:	
   618  0039  0183               	clrf	3
   619  003A  118A  2C14         	ljmp	_main	;jump to C main() function
   620                           
   621                           	psect	bssCOMMON
   622  0076                     __pbssCOMMON:	
   623  0076                     _rbon:	
   624  0076                     	ds	2
   625  0078                     _dispctrl:	
   626  0078                     	ds	1
   627  0079                     _iomode:	
   628  0079                     	ds	1
   629                           
   630                           	psect	dataBANK0
   631  006E                     __pdataBANK0:	
   632  006E                     _lcdcolumns:	
   633  006E                     	ds	1
   634  006F                     _lcdrows:	
   635  006F                     	ds	1
   636                           
   637                           	psect	bssBANK1
   638  00A0                     __pbssBANK1:	
   639  00A0                     _t4:	
   640  00A0                     	ds	2
   641  00A2                     _t5:	
   642  00A2                     	ds	2
   643  00A4                     _t6:	
   644  00A4                     	ds	2
   645  00A6                     _t7:	
   646  00A6                     	ds	2
   647  00A8                     _dist1:	
   648  00A8                     	ds	8
   649  00B0                     _dist2:	
   650  00B0                     	ds	8
   651  00B8                     _dist3:	
   652  00B8                     	ds	8
   653  00C0                     _dist4:	
   654  00C0                     	ds	8
   655                           
   656                           	psect	dataBANK1
   657  00C8                     __pdataBANK1:	
   658  00C8                     _distancia1:	
   659  00C8                     	ds	1
   660  00C9                     _distancia2:	
   661  00C9                     	ds	1
   662  00CA                     _distancia3:	
   663  00CA                     	ds	1
   664  00CB                     _distancia4:	
   665  00CB                     	ds	1
   666                           
   667                           	psect	clrtext
   668  0645                     clear_ram0:	
   669                           ;	Called with FSR containing the base address, and
   670                           ;	W with the last address+1
   671                           
   672  0645  0064               	clrwdt	;clear the watchdog before getting into this loop
   673  0646                     clrloop0:	
   674  0646  0180               	clrf	0	;clear RAM location pointed to by FSR
   675  0647  0A84               	incf	4,f	;increment pointer
   676  0648  0604               	xorwf	4,w	;XOR with final address
   677  0649  1903               	btfsc	3,2	;have we reached the end yet?
   678  064A  3400               	retlw	0	;all done for this memory range, return
   679  064B  0604               	xorwf	4,w	;XOR again to restore value
   680  064C  2E46               	goto	clrloop0	;do the next byte
   681                           
   682                           	psect	cstackBANK1
   683  00CC                     __pcstackBANK1:	
   684  00CC                     ??_main:	
   685                           
   686                           ; 1 bytes @ 0x0
   687  00CC                     	ds	4
   688                           
   689                           	psect	cstackCOMMON
   690  0070                     __pcstackCOMMON:	
   691  0070                     ?_UART_Write:	
   692  0070                     ?_UART_Write_Text:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Inicializaciones:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Trigger:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_ResetEcho:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_echo:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_echo:	
   711                           ; 1 bytes @ 0x0
   712                           
   713                           
   714                           ; 1 bytes @ 0x0
   715  0070                     	ds	4
   716  0074                     ??_UART_Write:	
   717  0074                     ??_Inicializaciones:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     ??_Trigger:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     ??_ResetEcho:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0074                     ??___aldiv:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0074                     ??___lwdiv:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0074                     UART_Write@data:	
   733                           ; 1 bytes @ 0x4
   734                           
   735                           
   736                           ; 1 bytes @ 0x4
   737  0074                     	ds	1
   738  0075                     ??_UART_Write_Text:	
   739  0075                     ??___lwmod:	
   740                           ; 1 bytes @ 0x5
   741                           
   742                           
   743                           ; 1 bytes @ 0x5
   744  0075                     	ds	1
   745                           
   746                           	psect	cstackBANK0
   747  0020                     __pcstackBANK0:	
   748  0020                     ?___lwdiv:	
   749  0020                     ?___aldiv:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  0020                     UART_Write_Text@text:	
   753                           ; 4 bytes @ 0x0
   754                           
   755  0020                     ___lwdiv@divisor:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0020                     ___aldiv@divisor:	
   759                           ; 2 bytes @ 0x0
   760                           
   761                           
   762                           ; 4 bytes @ 0x0
   763  0020                     	ds	1
   764  0021                     UART_Write_Text@i:	
   765                           
   766                           ; 2 bytes @ 0x1
   767  0021                     	ds	1
   768  0022                     ___lwdiv@dividend:	
   769                           
   770                           ; 2 bytes @ 0x2
   771  0022                     	ds	2
   772  0024                     ___lwdiv@counter:	
   773  0024                     ___aldiv@dividend:	
   774                           ; 1 bytes @ 0x4
   775                           
   776                           
   777                           ; 4 bytes @ 0x4
   778  0024                     	ds	1
   779  0025                     ___lwdiv@quotient:	
   780                           
   781                           ; 2 bytes @ 0x5
   782  0025                     	ds	2
   783  0027                     ?___lwmod:	
   784  0027                     ___lwmod@divisor:	
   785                           ; 2 bytes @ 0x7
   786                           
   787                           
   788                           ; 2 bytes @ 0x7
   789  0027                     	ds	1
   790  0028                     ___aldiv@counter:	
   791                           
   792                           ; 1 bytes @ 0x8
   793  0028                     	ds	1
   794  0029                     ___aldiv@sign:	
   795  0029                     ___lwmod@dividend:	
   796                           ; 1 bytes @ 0x9
   797                           
   798                           
   799                           ; 2 bytes @ 0x9
   800  0029                     	ds	1
   801  002A                     ___aldiv@quotient:	
   802                           
   803                           ; 4 bytes @ 0xA
   804  002A                     	ds	1
   805  002B                     ___lwmod@counter:	
   806                           
   807                           ; 1 bytes @ 0xB
   808  002B                     	ds	1
   809  002C                     ?_sprintf:	
   810  002C                     sprintf@f:	
   811                           ; 2 bytes @ 0xC
   812                           
   813                           
   814                           ; 1 bytes @ 0xC
   815  002C                     	ds	2
   816  002E                     ?_UART_Init:	
   817  002E                     UART_Init@baudrate:	
   818                           ; 1 bytes @ 0xE
   819                           
   820                           
   821                           ; 4 bytes @ 0xE
   822  002E                     	ds	3
   823  0031                     ??_sprintf:	
   824                           
   825                           ; 1 bytes @ 0x11
   826  0031                     	ds	1
   827  0032                     ??_UART_Init:	
   828                           
   829                           ; 1 bytes @ 0x12
   830  0032                     	ds	2
   831  0034                     sprintf@flag:	
   832                           
   833                           ; 1 bytes @ 0x14
   834  0034                     	ds	1
   835  0035                     sprintf@val:	
   836                           
   837                           ; 2 bytes @ 0x15
   838  0035                     	ds	2
   839  0037                     sprintf@prec:	
   840                           
   841                           ; 1 bytes @ 0x17
   842  0037                     	ds	1
   843  0038                     sprintf@ap:	
   844                           
   845                           ; 1 bytes @ 0x18
   846  0038                     	ds	1
   847  0039                     sprintf@cp:	
   848                           
   849                           ; 2 bytes @ 0x19
   850  0039                     	ds	2
   851  003B                     sprintf@c:	
   852                           
   853                           ; 1 bytes @ 0x1B
   854  003B                     	ds	1
   855  003C                     sprintf@sp:	
   856                           
   857                           ; 1 bytes @ 0x1C
   858  003C                     	ds	1
   859  003D                     ?_CalcularDistancia:	
   860  003D                     ?_PrintDistancias:	
   861                           ; 1 bytes @ 0x1D
   862                           
   863  003D                     PrintDistancias@dist2:	
   864                           ; 1 bytes @ 0x1D
   865                           
   866  003D                     CalcularDistancia@t0:	
   867                           ; 1 bytes @ 0x1D
   868                           
   869                           
   870                           ; 2 bytes @ 0x1D
   871  003D                     	ds	1
   872  003E                     PrintDistancias@dist3:	
   873  003E                     UART_Init@x:	
   874                           ; 1 bytes @ 0x1E
   875                           
   876                           
   877                           ; 2 bytes @ 0x1E
   878  003E                     	ds	1
   879  003F                     PrintDistancias@dist4:	
   880  003F                     CalcularDistancia@t1:	
   881                           ; 1 bytes @ 0x1F
   882                           
   883                           
   884                           ; 2 bytes @ 0x1F
   885  003F                     	ds	1
   886  0040                     ??_PrintDistancias:	
   887                           
   888                           ; 1 bytes @ 0x20
   889  0040                     	ds	1
   890  0041                     CalcularDistancia@t2:	
   891                           
   892                           ; 2 bytes @ 0x21
   893  0041                     	ds	2
   894  0043                     CalcularDistancia@t3:	
   895                           
   896                           ; 2 bytes @ 0x23
   897  0043                     	ds	2
   898  0045                     CalcularDistancia@distancia1:	
   899  0045                     PrintDistancias@dist:	
   900                           ; 1 bytes @ 0x25
   901                           
   902                           
   903                           ; 40 bytes @ 0x25
   904  0045                     	ds	1
   905  0046                     CalcularDistancia@distancia2:	
   906                           
   907                           ; 1 bytes @ 0x26
   908  0046                     	ds	1
   909  0047                     CalcularDistancia@distancia3:	
   910                           
   911                           ; 1 bytes @ 0x27
   912  0047                     	ds	1
   913  0048                     CalcularDistancia@distancia4:	
   914                           
   915                           ; 1 bytes @ 0x28
   916  0048                     	ds	1
   917  0049                     ??_CalcularDistancia:	
   918                           
   919                           ; 1 bytes @ 0x29
   920  0049                     	ds	1
   921  004A                     CalcularDistancia@d0:	
   922                           
   923                           ; 2 bytes @ 0x2A
   924  004A                     	ds	2
   925  004C                     CalcularDistancia@d1:	
   926                           
   927                           ; 2 bytes @ 0x2C
   928  004C                     	ds	2
   929  004E                     CalcularDistancia@d2:	
   930                           
