

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:51:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
    70  0093                     	;# 
    71  0094                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  0105                     	;# 
    84  0107                     	;# 
    85  0108                     	;# 
    86  0109                     	;# 
    87  010C                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  0185                     	;# 
    93  0187                     	;# 
    94  0188                     	;# 
    95  0189                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0006                     	;# 
   105  0007                     	;# 
   106  0009                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  0089                     	;# 
   137  008C                     	;# 
   138  008D                     	;# 
   139  008E                     	;# 
   140  008F                     	;# 
   141  0090                     	;# 
   142  0091                     	;# 
   143  0092                     	;# 
   144  0093                     	;# 
   145  0093                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0095                     	;# 
   149  0096                     	;# 
   150  0097                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009A                     	;# 
   154  009B                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  0105                     	;# 
   160  0107                     	;# 
   161  0108                     	;# 
   162  0109                     	;# 
   163  010C                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  0185                     	;# 
   169  0187                     	;# 
   170  0188                     	;# 
   171  0189                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  000E                     _TMR1	set	14
   175  000B                     _INTCON	set	11
   176  0006                     _PORTB	set	6
   177  0010                     _T1CON	set	16
   178  005F                     _GIE	set	95
   179  0030                     _RB0	set	48
   180  0031                     _RB1	set	49
   181  0032                     _RB2	set	50
   182  0033                     _RB3	set	51
   183  0034                     _RB4	set	52
   184  0035                     _RB5	set	53
   185  0036                     _RB6	set	54
   186  0037                     _RB7	set	55
   187  005B                     _RBIE	set	91
   188  0058                     _RBIF	set	88
   189  0080                     _TMR1ON	set	128
   190  0096                     _IOCB	set	150
   191  008F                     _OSCCON	set	143
   192  0086                     _TRISB	set	134
   193  0189                     _ANSELH	set	393
   194                           
   195                           ; #config settings
   196  0000                     
   197                           	psect	cinit
   198  0013                     start_initialization:	
   199  0013                     __initialization:	
   200                           
   201                           ; Clear objects allocated to BANK0
   202  0013  1383               	bcf	3,7	;select IRP bank0
   203  0014  3020               	movlw	low __pbssBANK0
   204  0015  0084               	movwf	4
   205  0016  3051               	movlw	low (__pbssBANK0+49)
   206  0017  118A  23AC  118A   	fcall	clear_ram0
   207                           
   208                           ; Clear objects allocated to BANK1
   209  001A  30A0               	movlw	low __pbssBANK1
   210  001B  0084               	movwf	4
   211  001C  30A8               	movlw	low (__pbssBANK1+8)
   212  001D  118A  23AC         	fcall	clear_ram0
   213  001F                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  001F                     __end_of__initialization:	
   217  001F  0183               	clrf	3
   218  0020  118A  2B22         	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	bssBANK0
   221  0020                     __pbssBANK0:	
   222  0020                     _t4:	
   223  0020                     	ds	12
   224  002C                     _t5:	
   225  002C                     	ds	12
   226  0038                     _t6:	
   227  0038                     	ds	12
   228  0044                     _t7:	
   229  0044                     	ds	12
   230  0050                     _rbon:	
   231  0050                     	ds	1
   232                           
   233                           	psect	bssBANK1
   234  00A0                     __pbssBANK1:	
   235  00A0                     _distancias:	
   236  00A0                     	ds	8
   237                           
   238                           	psect	clrtext
   239  03AC                     clear_ram0:	
   240                           ;	Called with FSR containing the base address, and
   241                           ;	W with the last address+1
   242                           
   243  03AC  0064               	clrwdt	;clear the watchdog before getting into this loop
   244  03AD                     clrloop0:	
   245  03AD  0180               	clrf	0	;clear RAM location pointed to by FSR
   246  03AE  0A84               	incf	4,f	;increment pointer
   247  03AF  0604               	xorwf	4,w	;XOR with final address
   248  03B0  1903               	btfsc	3,2	;have we reached the end yet?
   249  03B1  3400               	retlw	0	;all done for this memory range, return
   250  03B2  0604               	xorwf	4,w	;XOR again to restore value
   251  03B3  2BAD               	goto	clrloop0	;do the next byte
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:	
   255  0070                     ?_MediaMedidas:	
   256  0070                     ?_Inicializaciones:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_Trigger:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_ResetEcho:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_IntPortb:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_Interrupcion:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     IntPortb@t5:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0070                     	ds	1
   280  0071                     IntPortb@t6:	
   281                           
   282                           ; 1 bytes @ 0x1
   283  0071                     	ds	1
   284  0072                     IntPortb@t7:	
   285                           
   286                           ; 1 bytes @ 0x2
   287  0072                     	ds	1
   288  0073                     IntPortb@rbon:	
   289                           
   290                           ; 1 bytes @ 0x3
   291  0073                     	ds	1
   292  0074                     ??_IntPortb:	
   293                           
   294                           ; 1 bytes @ 0x4
   295  0074                     	ds	1
   296  0075                     IntPortb@t4:	
   297                           
   298                           ; 1 bytes @ 0x5
   299  0075                     	ds	1
   300  0076                     ??_Interrupcion:	
   301                           
   302                           ; 1 bytes @ 0x6
   303  0076                     	ds	8
   304                           
   305                           	psect	cstackBANK0
   306  0051                     __pcstackBANK0:	
   307  0051                     ??_Inicializaciones:	
   308  0051                     ??_Trigger:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0051                     ?_ShiftArrays:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0051                     ??_ResetEcho:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0051                     ?___awdiv:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0051                     ShiftArrays@t5:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0051                     ___awdiv@divisor:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 2 bytes @ 0x0
   328  0051                     	ds	1
   329  0052                     ShiftArrays@t6:	
   330                           
   331                           ; 1 bytes @ 0x1
   332  0052                     	ds	1
   333  0053                     ShiftArrays@t7:	
   334  0053                     ___awdiv@dividend:	
   335                           ; 1 bytes @ 0x2
   336                           
   337                           
   338                           ; 2 bytes @ 0x2
   339  0053                     	ds	1
   340  0054                     ??_ShiftArrays:	
   341                           
   342                           ; 1 bytes @ 0x3
   343  0054                     	ds	1
   344  0055                     ??___awdiv:	
   345                           
   346                           ; 1 bytes @ 0x4
   347  0055                     	ds	1
   348  0056                     ___awdiv@counter:	
   349                           
   350                           ; 1 bytes @ 0x5
   351  0056                     	ds	1
   352  0057                     ___awdiv@sign:	
   353                           
   354                           ; 1 bytes @ 0x6
   355  0057                     	ds	1
   356  0058                     ___awdiv@quotient:	
   357                           
   358                           ; 2 bytes @ 0x7
   359  0058                     	ds	2
   360  005A                     ??_MediaMedidas:	
   361  005A                     ShiftArrays@t4:	
   362                           ; 1 bytes @ 0x9
   363                           
   364                           
   365                           ; 1 bytes @ 0x9
   366  005A                     	ds	1
   367  005B                     ShiftArrays@i:	
   368                           
   369                           ; 1 bytes @ 0xA
   370  005B                     	ds	3
   371  005E                     MediaMedidas@num:	
   372                           
   373                           ; 1 bytes @ 0xD
   374  005E                     	ds	1
   375  005F                     MediaMedidas@i:	
   376                           
   377                           ; 1 bytes @ 0xE
   378  005F                     	ds	1
   379  0060                     MediaMedidas@t:	
   380                           
   381                           ; 1 bytes @ 0xF
   382  0060                     	ds	1
   383  0061                     ?_CalcularDistancia:	
   384  0061                     CalcularDistancia@t5:	
   385                           ; 1 bytes @ 0x10
   386                           
   387                           
   388                           ; 1 bytes @ 0x10
   389  0061                     	ds	1
   390  0062                     CalcularDistancia@t6:	
   391                           
   392                           ; 1 bytes @ 0x11
   393  0062                     	ds	1
   394  0063                     CalcularDistancia@t7:	
   395                           
   396                           ; 1 bytes @ 0x12
   397  0063                     	ds	1
   398  0064                     CalcularDistancia@distancias:	
   399                           
   400                           ; 1 bytes @ 0x13
   401  0064                     	ds	1
   402  0065                     ??_CalcularDistancia:	
   403                           
   404                           ; 1 bytes @ 0x14
   405  0065                     	ds	3
   406  0068                     CalcularDistancia@t4:	
   407                           
   408                           ; 1 bytes @ 0x17
   409  0068                     	ds	1
   410  0069                     ??_main:	
   411                           
   412                           ; 1 bytes @ 0x18
   413  0069                     	ds	4
   414                           
   415                           	psect	maintext
   416  0322                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 37 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   436 ;;      Params:         0       0       0       0
   437 ;;      Locals:         0       0       0       0
   438 ;;      Temps:          0       4       0       0
   439 ;;      Totals:         0       4       0       0
   440 ;;Total ram usage:        4 bytes
   441 ;; Hardware stack levels required when called:    5
   442 ;; This function calls:
   443 ;;		_CalcularDistancia
   444 ;;		_Inicializaciones
   445 ;;		_ResetEcho
   446 ;;		_ShiftArrays
   447 ;;		_Trigger
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  0322                     _main:	
   456                           
   457                           ;main.c: 39: Inicializaciones();
   458                           
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   461  0322  118A  2392  118A   	fcall	_Inicializaciones
   462  0325                     l117:	
   463                           ;main.c: 41: while(1)
   464                           
   465                           
   466                           ;main.c: 42: {
   467                           ;main.c: 52: Trigger();
   468  0325  118A  2266  118A   	fcall	_Trigger
   469                           
   470                           ;main.c: 53: CalcularDistancia(t4, t5, t6, t7, distancias);
   471  0328  302C               	movlw	(low (_t5| 0))& (0+255)
   472  0329  1283               	bcf	3,5	;RP0=0, select bank0
   473  032A  1303               	bcf	3,6	;RP1=0, select bank0
   474  032B  00E9               	movwf	??_main
   475  032C  0869               	movf	??_main,w
   476  032D  00E1               	movwf	CalcularDistancia@t5
   477  032E  3038               	movlw	(low (_t6| 0))& (0+255)
   478  032F  00EA               	movwf	??_main+1
   479  0330  086A               	movf	??_main+1,w
   480  0331  00E2               	movwf	CalcularDistancia@t6
   481  0332  3044               	movlw	(low (_t7| 0))& (0+255)
   482  0333  00EB               	movwf	??_main+2
   483  0334  086B               	movf	??_main+2,w
   484  0335  00E3               	movwf	CalcularDistancia@t7
   485  0336  30A0               	movlw	(low (_distancias| 0))& (0+255)
   486  0337  00EC               	movwf	??_main+3
   487  0338  086C               	movf	??_main+3,w
   488  0339  00E4               	movwf	CalcularDistancia@distancias
   489  033A  3020               	movlw	(low (_t4| 0))& (0+255)
   490  033B  118A  2022  118A   	fcall	_CalcularDistancia
   491                           
   492                           ;main.c: 55: ShiftArrays(t4, t5, t6, t7);
   493  033E  302C               	movlw	(low (_t5| 0))& (0+255)
   494  033F  1283               	bcf	3,5	;RP0=0, select bank0
   495  0340  1303               	bcf	3,6	;RP1=0, select bank0
   496  0341  00E9               	movwf	??_main
   497  0342  0869               	movf	??_main,w
   498  0343  00D1               	movwf	ShiftArrays@t5
   499  0344  3038               	movlw	(low (_t6| 0))& (0+255)
   500  0345  00EA               	movwf	??_main+1
   501  0346  086A               	movf	??_main+1,w
   502  0347  00D2               	movwf	ShiftArrays@t6
   503  0348  3044               	movlw	(low (_t7| 0))& (0+255)
   504  0349  00EB               	movwf	??_main+2
   505  034A  086B               	movf	??_main+2,w
   506  034B  00D3               	movwf	ShiftArrays@t7
   507  034C  3020               	movlw	(low (_t4| 0))& (0+255)
   508  034D  118A  2182  118A   	fcall	_ShiftArrays
   509                           
   510                           ;main.c: 56: ResetEcho();
   511  0350  118A  2377  118A   	fcall	_ResetEcho
   512  0353  2B25               	goto	l117
   513  0354                     __end_of_main:	
   514                           ;main.c: 57: }
   515                           ;main.c: 58: return;
   516                           
   517                           
   518                           	psect	text1
   519  0266                     __ptext1:	
   520 ;; *************** function _Trigger *****************
   521 ;; Defined at:
   522 ;;		line 31 in file "Funciones.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   536 ;;      Params:         0       0       0       0
   537 ;;      Locals:         0       0       0       0
   538 ;;      Temps:          0       2       0       0
   539 ;;      Totals:         0       2       0       0
   540 ;;Total ram usage:        2 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    2
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _Trigger
   552  0266                     _Trigger:	
   553                           
   554                           ;Funciones.c: 32: TRISB = 0b00010000;
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _Trigger: [wreg]
   558  0266  3010               	movlw	16
   559  0267  1683               	bsf	3,5	;RP0=1, select bank1
   560  0268  1303               	bcf	3,6	;RP1=0, select bank1
   561  0269  0086               	movwf	6	;volatile
   562                           
   563                           ;Funciones.c: 33: RB0 = 1;
   564  026A  1283               	bcf	3,5	;RP0=0, select bank0
   565  026B  1303               	bcf	3,6	;RP1=0, select bank0
   566  026C  1406               	bsf	6,0	;volatile
   567                           
   568                           ;Funciones.c: 34: _delay((unsigned long)((10)*(8000000/4000000.0)));
   569  026D  3006               	movlw	6
   570  026E  00D1               	movwf	??_Trigger
   571  026F                     u677:	
   572  026F  0BD1               	decfsz	??_Trigger,f
   573  0270  2A6F               	goto	u677
   574  0271  0000               	nop
   575                           
   576                           ;Funciones.c: 35: RB0 = 0;
   577  0272  1283               	bcf	3,5	;RP0=0, select bank0
   578  0273  1303               	bcf	3,6	;RP1=0, select bank0
   579  0274  1006               	bcf	6,0	;volatile
   580                           
   581                           ;Funciones.c: 37: _delay((unsigned long)((50)*(8000000/4000.0)));
   582  0275  3082               	movlw	130
   583  0276  00D2               	movwf	??_Trigger+1
   584  0277  30DD               	movlw	221
   585  0278  00D1               	movwf	??_Trigger
   586  0279                     u687:	
   587  0279  0BD1               	decfsz	??_Trigger,f
   588  027A  2A79               	goto	u687
   589  027B  0BD2               	decfsz	??_Trigger+1,f
   590  027C  2A79               	goto	u687
   591  027D  2A7E               	nop2
   592                           
   593                           ;Funciones.c: 39: TRISB = 0b00100000;
   594  027E  3020               	movlw	32
   595  027F  1683               	bsf	3,5	;RP0=1, select bank1
   596  0280  1303               	bcf	3,6	;RP1=0, select bank1
   597  0281  0086               	movwf	6	;volatile
   598                           
   599                           ;Funciones.c: 40: RB1 = 1;
   600  0282  1283               	bcf	3,5	;RP0=0, select bank0
   601  0283  1303               	bcf	3,6	;RP1=0, select bank0
   602  0284  1486               	bsf	6,1	;volatile
   603                           
   604                           ;Funciones.c: 41: _delay((unsigned long)((10)*(8000000/4000000.0)));
   605  0285  3006               	movlw	6
   606  0286  00D1               	movwf	??_Trigger
   607  0287                     u697:	
   608  0287  0BD1               	decfsz	??_Trigger,f
   609  0288  2A87               	goto	u697
   610  0289  0000               	nop
   611                           
   612                           ;Funciones.c: 42: RB1 = 0;
   613  028A  1283               	bcf	3,5	;RP0=0, select bank0
   614  028B  1303               	bcf	3,6	;RP1=0, select bank0
   615  028C  1086               	bcf	6,1	;volatile
   616                           
   617                           ;Funciones.c: 44: _delay((unsigned long)((50)*(8000000/4000.0)));
   618  028D  3082               	movlw	130
   619  028E  00D2               	movwf	??_Trigger+1
   620  028F  30DD               	movlw	221
   621  0290  00D1               	movwf	??_Trigger
   622  0291                     u707:	
   623  0291  0BD1               	decfsz	??_Trigger,f
   624  0292  2A91               	goto	u707
   625  0293  0BD2               	decfsz	??_Trigger+1,f
   626  0294  2A91               	goto	u707
   627  0295  2A96               	nop2
   628                           
   629                           ;Funciones.c: 46: TRISB = 0b01000000;
   630  0296  3040               	movlw	64
   631  0297  1683               	bsf	3,5	;RP0=1, select bank1
   632  0298  1303               	bcf	3,6	;RP1=0, select bank1
   633  0299  0086               	movwf	6	;volatile
   634                           
   635                           ;Funciones.c: 47: RB2 = 1;
   636  029A  1283               	bcf	3,5	;RP0=0, select bank0
   637  029B  1303               	bcf	3,6	;RP1=0, select bank0
   638  029C  1506               	bsf	6,2	;volatile
   639                           
   640                           ;Funciones.c: 48: _delay((unsigned long)((10)*(8000000/4000000.0)));
   641  029D  3006               	movlw	6
   642  029E  00D1               	movwf	??_Trigger
   643  029F                     u717:	
   644  029F  0BD1               	decfsz	??_Trigger,f
   645  02A0  2A9F               	goto	u717
   646  02A1  0000               	nop
   647                           
   648                           ;Funciones.c: 49: RB2 = 0;
   649  02A2  1283               	bcf	3,5	;RP0=0, select bank0
   650  02A3  1303               	bcf	3,6	;RP1=0, select bank0
   651  02A4  1106               	bcf	6,2	;volatile
   652                           
   653                           ;Funciones.c: 51: _delay((unsigned long)((50)*(8000000/4000.0)));
   654  02A5  3082               	movlw	130
   655  02A6  00D2               	movwf	??_Trigger+1
   656  02A7  30DD               	movlw	221
   657  02A8  00D1               	movwf	??_Trigger
   658  02A9                     u727:	
   659  02A9  0BD1               	decfsz	??_Trigger,f
   660  02AA  2AA9               	goto	u727
   661  02AB  0BD2               	decfsz	??_Trigger+1,f
   662  02AC  2AA9               	goto	u727
   663  02AD  2AAE               	nop2
   664                           
   665                           ;Funciones.c: 53: TRISB = 0b10000000;
   666  02AE  3080               	movlw	128
   667  02AF  1683               	bsf	3,5	;RP0=1, select bank1
   668  02B0  1303               	bcf	3,6	;RP1=0, select bank1
   669  02B1  0086               	movwf	6	;volatile
   670                           
   671                           ;Funciones.c: 54: RB3 = 1;
   672  02B2  1283               	bcf	3,5	;RP0=0, select bank0
   673  02B3  1303               	bcf	3,6	;RP1=0, select bank0
   674  02B4  1586               	bsf	6,3	;volatile
   675                           
   676                           ;Funciones.c: 55: _delay((unsigned long)((10)*(8000000/4000000.0)));
   677  02B5  3006               	movlw	6
   678  02B6  00D1               	movwf	??_Trigger
   679  02B7                     u737:	
   680  02B7  0BD1               	decfsz	??_Trigger,f
   681  02B8  2AB7               	goto	u737
   682  02B9  0000               	nop
   683                           
   684                           ;Funciones.c: 56: RB3= 0;
   685  02BA  1283               	bcf	3,5	;RP0=0, select bank0
   686  02BB  1303               	bcf	3,6	;RP1=0, select bank0
   687  02BC  1186               	bcf	6,3	;volatile
   688                           
   689                           ;Funciones.c: 58: _delay((unsigned long)((50)*(8000000/4000.0)));
   690  02BD  3082               	movlw	130
   691  02BE  00D2               	movwf	??_Trigger+1
   692  02BF  30DD               	movlw	221
   693  02C0  00D1               	movwf	??_Trigger
   694  02C1                     u747:	
   695  02C1  0BD1               	decfsz	??_Trigger,f
   696  02C2  2AC1               	goto	u747
   697  02C3  0BD2               	decfsz	??_Trigger+1,f
   698  02C4  2AC1               	goto	u747
   699  02C5  2AC6               	nop2
   700  02C6  0008               	return
   701  02C7                     __end_of_Trigger:	
   702                           
   703                           	psect	text2
   704  0182                     __ptext2:	
   705 ;; *************** function _ShiftArrays *****************
   706 ;; Defined at:
   707 ;;		line 127 in file "Funciones.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  t4              1    wreg     PTR int 
   710 ;;		 -> t4(12), 
   711 ;;  t5              1    0[BANK0 ] PTR int 
   712 ;;		 -> t5(12), 
   713 ;;  t6              1    1[BANK0 ] PTR int 
   714 ;;		 -> t6(12), 
   715 ;;  t7              1    2[BANK0 ] PTR int 
   716 ;;		 -> t7(12), 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  t4              1    9[BANK0 ] PTR int 
   719 ;;		 -> t4(12), 
   720 ;;  i               1   10[BANK0 ] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   730 ;;      Params:         0       3       0       0
   731 ;;      Locals:         0       2       0       0
   732 ;;      Temps:          0       6       0       0
   733 ;;      Totals:         0      11       0       0
   734 ;;Total ram usage:       11 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    2
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _ShiftArrays
   746  0182                     _ShiftArrays:	
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _ShiftArrays: [wreg-fsr0h+status,2+status,0]
   750                           ;ShiftArrays@t4 stored from wreg
   751  0182  1283               	bcf	3,5	;RP0=0, select bank0
   752  0183  1303               	bcf	3,6	;RP1=0, select bank0
   753  0184  00DA               	movwf	ShiftArrays@t4
   754                           
   755                           ;Funciones.c: 129: for(char i = 0; i < 4; i++){
   756  0185  01DB               	clrf	ShiftArrays@i
   757  0186                     L1:	
   758  0186  3004               	movlw	4
   759  0187  025B               	subwf	ShiftArrays@i,w
   760  0188  1803               	btfsc	3,0
   761  0189  0008               	return
   762                           
   763                           ;Funciones.c: 130: t4[i+1] = t4[i];
   764  018A  085B               	movf	ShiftArrays@i,w
   765  018B  00D4               	movwf	??_ShiftArrays
   766  018C  0754               	addwf	??_ShiftArrays,w
   767  018D  075A               	addwf	ShiftArrays@t4,w
   768  018E  00D5               	movwf	??_ShiftArrays+1
   769  018F  0855               	movf	??_ShiftArrays+1,w
   770  0190  0084               	movwf	4
   771  0191  1383               	bcf	3,7	;select IRP bank0
   772  0192  0800               	movf	0,w
   773  0193  00D6               	movwf	??_ShiftArrays+2
   774  0194  0A84               	incf	4,f
   775  0195  0800               	movf	0,w
   776  0196  00D7               	movwf	??_ShiftArrays+3
   777  0197  085B               	movf	ShiftArrays@i,w
   778  0198  00D8               	movwf	??_ShiftArrays+4
   779  0199  0758               	addwf	??_ShiftArrays+4,w
   780  019A  3E02               	addlw	2
   781  019B  075A               	addwf	ShiftArrays@t4,w
   782  019C  00D9               	movwf	??_ShiftArrays+5
   783  019D  0859               	movf	??_ShiftArrays+5,w
   784  019E  0084               	movwf	4
   785  019F  0856               	movf	??_ShiftArrays+2,w
   786  01A0  0080               	movwf	0
   787  01A1  0A84               	incf	4,f
   788  01A2  0857               	movf	??_ShiftArrays+3,w
   789  01A3  0080               	movwf	0
   790                           
   791                           ;Funciones.c: 131: t5[i+1] = t5[i];
   792  01A4  085B               	movf	ShiftArrays@i,w
   793  01A5  00D4               	movwf	??_ShiftArrays
   794  01A6  0754               	addwf	??_ShiftArrays,w
   795  01A7  0751               	addwf	ShiftArrays@t5,w
   796  01A8  00D5               	movwf	??_ShiftArrays+1
   797  01A9  0855               	movf	??_ShiftArrays+1,w
   798  01AA  0084               	movwf	4
   799  01AB  0800               	movf	0,w
   800  01AC  00D6               	movwf	??_ShiftArrays+2
   801  01AD  0A84               	incf	4,f
