

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 15 20:46:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
    41                           	dabs	1,0x7E,2
    42  0000                     	;# 
    43  0001                     	;# 
    44  0002                     	;# 
    45  0003                     	;# 
    46  0004                     	;# 
    47  0005                     	;# 
    48  0006                     	;# 
    49  0007                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  008F                     	;# 
    85  0090                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0093                     	;# 
    90  0093                     	;# 
    91  0094                     	;# 
    92  0095                     	;# 
    93  0096                     	;# 
    94  0097                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009B                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  0105                     	;# 
   104  0107                     	;# 
   105  0108                     	;# 
   106  0109                     	;# 
   107  010C                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  0185                     	;# 
   113  0187                     	;# 
   114  0188                     	;# 
   115  0189                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0089                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  008F                     	;# 
   161  0090                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0093                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0095                     	;# 
   169  0096                     	;# 
   170  0097                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009B                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  0105                     	;# 
   180  0107                     	;# 
   181  0108                     	;# 
   182  0109                     	;# 
   183  010C                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  0185                     	;# 
   189  0187                     	;# 
   190  0188                     	;# 
   191  0189                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0089                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  008F                     	;# 
   237  0090                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0093                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0097                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  0105                     	;# 
   256  0107                     	;# 
   257  0108                     	;# 
   258  0109                     	;# 
   259  010C                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  0185                     	;# 
   265  0187                     	;# 
   266  0188                     	;# 
   267  0189                     	;# 
   268  018C                     	;# 
   269  018D                     	;# 
   270  0000                     	;# 
   271  0001                     	;# 
   272  0002                     	;# 
   273  0003                     	;# 
   274  0004                     	;# 
   275  0005                     	;# 
   276  0006                     	;# 
   277  0007                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  000E                     	;# 
   284  000E                     	;# 
   285  000F                     	;# 
   286  0010                     	;# 
   287  0011                     	;# 
   288  0012                     	;# 
   289  0013                     	;# 
   290  0014                     	;# 
   291  0015                     	;# 
   292  0015                     	;# 
   293  0016                     	;# 
   294  0017                     	;# 
   295  0018                     	;# 
   296  0019                     	;# 
   297  001A                     	;# 
   298  001B                     	;# 
   299  001B                     	;# 
   300  001C                     	;# 
   301  001D                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  0081                     	;# 
   305  0085                     	;# 
   306  0086                     	;# 
   307  0087                     	;# 
   308  0089                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  008F                     	;# 
   313  0090                     	;# 
   314  0091                     	;# 
   315  0092                     	;# 
   316  0093                     	;# 
   317  0093                     	;# 
   318  0093                     	;# 
   319  0094                     	;# 
   320  0095                     	;# 
   321  0096                     	;# 
   322  0097                     	;# 
   323  0098                     	;# 
   324  0099                     	;# 
   325  009A                     	;# 
   326  009B                     	;# 
   327  009C                     	;# 
   328  009D                     	;# 
   329  009E                     	;# 
   330  009F                     	;# 
   331  0105                     	;# 
   332  0107                     	;# 
   333  0108                     	;# 
   334  0109                     	;# 
   335  010C                     	;# 
   336  010C                     	;# 
   337  010D                     	;# 
   338  010E                     	;# 
   339  010F                     	;# 
   340  0185                     	;# 
   341  0187                     	;# 
   342  0188                     	;# 
   343  0189                     	;# 
   344  018C                     	;# 
   345  018D                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0009                     	;# 
   355  000A                     	;# 
   356  000B                     	;# 
   357  000C                     	;# 
   358  000D                     	;# 
   359  000E                     	;# 
   360  000E                     	;# 
   361  000F                     	;# 
   362  0010                     	;# 
   363  0011                     	;# 
   364  0012                     	;# 
   365  0013                     	;# 
   366  0014                     	;# 
   367  0015                     	;# 
   368  0015                     	;# 
   369  0016                     	;# 
   370  0017                     	;# 
   371  0018                     	;# 
   372  0019                     	;# 
   373  001A                     	;# 
   374  001B                     	;# 
   375  001B                     	;# 
   376  001C                     	;# 
   377  001D                     	;# 
   378  001E                     	;# 
   379  001F                     	;# 
   380  0081                     	;# 
   381  0085                     	;# 
   382  0086                     	;# 
   383  0087                     	;# 
   384  0089                     	;# 
   385  008C                     	;# 
   386  008D                     	;# 
   387  008E                     	;# 
   388  008F                     	;# 
   389  0090                     	;# 
   390  0091                     	;# 
   391  0092                     	;# 
   392  0093                     	;# 
   393  0093                     	;# 
   394  0093                     	;# 
   395  0094                     	;# 
   396  0095                     	;# 
   397  0096                     	;# 
   398  0097                     	;# 
   399  0098                     	;# 
   400  0099                     	;# 
   401  009A                     	;# 
   402  009B                     	;# 
   403  009C                     	;# 
   404  009D                     	;# 
   405  009E                     	;# 
   406  009F                     	;# 
   407  0105                     	;# 
   408  0107                     	;# 
   409  0108                     	;# 
   410  0109                     	;# 
   411  010C                     	;# 
   412  010C                     	;# 
   413  010D                     	;# 
   414  010E                     	;# 
   415  010F                     	;# 
   416  0185                     	;# 
   417  0187                     	;# 
   418  0188                     	;# 
   419  0189                     	;# 
   420  018C                     	;# 
   421  018D                     	;# 
   422                           
   423                           	psect	idataBANK0
   424  0F26                     __pidataBANK0:	
   425                           
   426                           ;initializer for _lcdcolumns
   427  0F26  3410               	retlw	16
   428                           
   429                           ;initializer for _lcdrows
   430  0F27  3402               	retlw	2
   431                           
   432                           ;initializer for _distancia1
   433  0F28  34A6               	retlw	low (_dist1| 0)
   434                           
   435                           ;initializer for _distancia2
   436  0F29  34AE               	retlw	low (_dist2| 0)
   437                           
   438                           ;initializer for _distancia3
   439  0F2A  34B6               	retlw	low (_dist3| 0)
   440                           
   441                           ;initializer for _distancia4
   442  0F2B  34BE               	retlw	low (_dist4| 0)
   443                           
   444                           	psect	strings
   445  0699                     __pstrings:	
   446  0699                     stringtab:	
   447  0699                     __stringtab:	
   448                           
   449                           ;	String table - string pointers are 1 byte each
   450  0699  1BFF               	btfsc	btemp+1,7
   451  069A  2EA3               	ljmp	stringcode
   452  069B  1383               	bcf	3,7
   453  069C  187F               	btfsc	btemp+1,0
   454  069D  1783               	bsf	3,7
   455  069E  0800               	movf	0,w
   456  069F  0A84               	incf	4,f
   457  06A0  1903               	skipnz
   458  06A1  0AFF               	incf	btemp+1,f
   459  06A2  0008               	return
   460  06A3                     stringcode:	
   461  06A3                     stringdir:	
   462  06A3  3006               	movlw	high stringdir
   463  06A4  008A               	movwf	10
   464  06A5  0804               	movf	4,w
   465  06A6  0A84               	incf	4,f
   466  06A7  0782               	addwf	2,f
   467  06A8                     __stringbase:	
   468  06A8  3400               	retlw	0
   469  06A9                     __end_of__stringtab:	
   470  06A9                     _dpowers:	
   471  06A9  3401               	retlw	1
   472  06AA  3400               	retlw	0
   473  06AB  340A               	retlw	10
   474  06AC  3400               	retlw	0
   475  06AD  3464               	retlw	100
   476  06AE  3400               	retlw	0
   477  06AF  34E8               	retlw	232
   478  06B0  3403               	retlw	3
   479  06B1  3410               	retlw	16
   480  06B2  3427               	retlw	39
   481  06B3                     __end_of_dpowers:	
   482  06B3                     _rowaddr:	
   483  06B3  3400               	retlw	0
   484  06B4  3440               	retlw	64
   485  06B5  3414               	retlw	20
   486  06B6  3454               	retlw	84
   487  06B7                     __end_of_rowaddr:	
   488  06B7                     STR_14:	
   489  06B7  3425               	retlw	37	;'%'
   490  06B8  3473               	retlw	115	;'s'
   491  06B9  342C               	retlw	44	;','
   492  06BA  3420               	retlw	32	;' '
   493  06BB  3425               	retlw	37	;'%'
   494  06BC  3473               	retlw	115	;'s'
   495  06BD  342C               	retlw	44	;','
   496  06BE  3420               	retlw	32	;' '
   497  06BF  3425               	retlw	37	;'%'
   498  06C0  3473               	retlw	115	;'s'
   499  06C1  342C               	retlw	44	;','
   500  06C2  3420               	retlw	32	;' '
   501  06C3  3425               	retlw	37	;'%'
   502  06C4  3473               	retlw	115	;'s'
   503  06C5  342E               	retlw	46	;'.'
   504  06C6  3400               	retlw	0
   505  06C7  3400               	retlw	0
   506  06C8                     STR_13:	
   507  06C8  3444               	retlw	68	;'D'
   508  06C9  3469               	retlw	105	;'i'
   509  06CA  3473               	retlw	115	;'s'
   510  06CB  3474               	retlw	116	;'t'
   511  06CC  3461               	retlw	97	;'a'
   512  06CD  346E               	retlw	110	;'n'
   513  06CE  3463               	retlw	99	;'c'
   514  06CF  3469               	retlw	105	;'i'
   515  06D0  3461               	retlw	97	;'a'
   516  06D1  3473               	retlw	115	;'s'
   517  06D2  343A               	retlw	58	;':'
   518  06D3  3400               	retlw	0
   519  06D4                     STR_15:	
   520  06D4  3428               	retlw	40	;'('
   521  06D5  346E               	retlw	110	;'n'
   522  06D6  3475               	retlw	117	;'u'
   523  06D7  346C               	retlw	108	;'l'
   524  06D8  346C               	retlw	108	;'l'
   525  06D9  3429               	retlw	41	;')'
   526  06DA  3400               	retlw	0
   527  06DB                     STR_3:	
   528  06DB  3425               	retlw	37	;'%'
   529  06DC  3475               	retlw	117	;'u'
   530  06DD  3420               	retlw	32	;' '
   531  06DE  3420               	retlw	32	;' '
   532  06DF  3420               	retlw	32	;' '
   533  06E0  3400               	retlw	0
   534  06E1  3400               	retlw	0
   535  06E2                     STR_1:	
   536  06E2  344E               	retlw	78	;'N'
   537  06E3  344F               	retlw	79	;'O'
   538  06E4  3450               	retlw	80	;'P'
   539  06E5  3445               	retlw	69	;'E'
   540  06E6  3400               	retlw	0
   541  06E7  3400               	retlw	0
   542  06E8                     STR_2:	
   543  06E8  344F               	retlw	79	;'O'
   544  06E9  3455               	retlw	85	;'U'
   545  06EA  3454               	retlw	84	;'T'
   546  06EB  3400               	retlw	0
   547  06EC  3400               	retlw	0
   548  06DB                     
   549                           ; #config settings
   550  0000                     
   551                           	psect	nvBANK1
   552  00CA                     __pnvBANK1:	
   553  00CA                     _iomode:	
   554  00CA                     	ds	1
   555  000E                     _TMR1	set	14
   556  000B                     _INTCON	set	11
   557  0006                     _PORTB	set	6
   558  001A                     _RCREG	set	26
   559  0010                     _T1CON	set	16
   560  0019                     _TXREG	set	25
   561  00C4                     _CREN	set	196
   562  005F                     _GIE	set	95
   563  0030                     _RB0	set	48
   564  0031                     _RB1	set	49
   565  0032                     _RB2	set	50
   566  0033                     _RB3	set	51
   567  0034                     _RB4	set	52
   568  0035                     _RB5	set	53
   569  0036                     _RB6	set	54
   570  0037                     _RB7	set	55
   571  005B                     _RBIE	set	91
   572  0058                     _RBIF	set	88
   573  0038                     _RC0	set	56
   574  0039                     _RC1	set	57
   575  003A                     _RC2	set	58
   576  003B                     _RC3	set	59
   577  003C                     _RC4	set	60
   578  003D                     _RC5	set	61
   579  0065                     _RCIF	set	101
   580  00C7                     _SPEN	set	199
   581  0080                     _TMR1ON	set	128
   582  0096                     _IOCB	set	150
   583  008F                     _OSCCON	set	143
   584  0099                     _SPBRG	set	153
   585  0086                     _TRISB	set	134
   586  04C2                     _BRGH	set	1218
   587  04C4                     _SYNC	set	1220
   588  0438                     _TRISC0	set	1080
   589  0439                     _TRISC1	set	1081
   590  043A                     _TRISC2	set	1082
   591  043B                     _TRISC3	set	1083
   592  043C                     _TRISC4	set	1084
   593  043D                     _TRISC5	set	1085
   594  043E                     _TRISC6	set	1086
   595  043F                     _TRISC7	set	1087
   596  04C1                     _TRMT	set	1217
   597  04C6                     _TX9	set	1222
   598  04C5                     _TXEN	set	1221
   599  0189                     _ANSELH	set	393
   600                           
   601                           	psect	cinit
   602  0013                     start_initialization:	
   603  0013                     __initialization:	
   604                           
   605                           ; Clear objects allocated to COMMON
   606  0013  01F6               	clrf	__pbssCOMMON& (0+127)
   607  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   608  0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   609  0016  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   610                           
   611                           ; Clear objects allocated to BANK0
   612  0017  01EF               	clrf	__pbssBANK0& (0+127)
   613                           
   614                           ; Clear objects allocated to BANK1
   615  0018  1383               	bcf	3,7	;select IRP bank0
   616  0019  30A0               	movlw	low __pbssBANK1
   617  001A  0084               	movwf	4
   618  001B  30C6               	movlw	low (__pbssBANK1+38)
   619  001C  158A  272C  118A   	fcall	clear_ram0
   620                           
   621                           ; Initialize objects allocated to BANK0
   622  001F  158A  2726  118A   	fcall	__pidataBANK0	;fetch initializer
   623  0022  00E9               	movwf	__pdataBANK0& (0+127)
   624  0023  158A  2727  118A   	fcall	__pidataBANK0+1	;fetch initializer
   625  0026  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   626  0027  158A  2728  118A   	fcall	__pidataBANK0+2	;fetch initializer
   627  002A  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   628  002B  158A  2729  118A   	fcall	__pidataBANK0+3	;fetch initializer
   629  002E  00EC               	movwf	(__pdataBANK0+3)& (0+127)
   630  002F  158A  272A  118A   	fcall	__pidataBANK0+4	;fetch initializer
   631  0032  00ED               	movwf	(__pdataBANK0+4)& (0+127)
   632  0033  158A  272B         	fcall	__pidataBANK0+5	;fetch initializer
   633  0035  00EE               	movwf	(__pdataBANK0+5)& (0+127)
   634  0036                     end_of_initialization:	
   635                           ;End of C runtime variable initialization code
   636                           
   637  0036                     __end_of__initialization:	
   638  0036  0183               	clrf	3
   639  0037  118A  2CE4         	ljmp	_main	;jump to C main() function
   640                           
   641                           	psect	bssCOMMON
   642  0076                     __pbssCOMMON:	
   643  0076                     _rbon:	
   644  0076                     	ds	2
   645  0078                     _t4:	
   646  0078                     	ds	2
   647                           
   648                           	psect	bssBANK0
   649  006F                     __pbssBANK0:	
   650  006F                     _dispctrl:	
   651  006F                     	ds	1
   652                           
   653                           	psect	dataBANK0
   654  0069                     __pdataBANK0:	
   655  0069                     _lcdcolumns:	
   656  0069                     	ds	1
   657  006A                     _lcdrows:	
   658  006A                     	ds	1
   659  006B                     _distancia1:	
   660  006B                     	ds	1
   661  006C                     _distancia2:	
   662  006C                     	ds	1
   663  006D                     _distancia3:	
   664  006D                     	ds	1
   665  006E                     _distancia4:	
   666  006E                     	ds	1
   667                           
   668                           	psect	bssBANK1
   669  00A0                     __pbssBANK1:	
   670  00A0                     _t5:	
   671  00A0                     	ds	2
   672  00A2                     _t6:	
   673  00A2                     	ds	2
   674  00A4                     _t7:	
   675  00A4                     	ds	2
   676  00A6                     _dist1:	
   677  00A6                     	ds	8
   678  00AE                     _dist2:	
   679  00AE                     	ds	8
   680  00B6                     _dist3:	
   681  00B6                     	ds	8
   682  00BE                     _dist4:	
   683  00BE                     	ds	8
   684                           
   685                           	psect	clrtext
   686  0F2C                     clear_ram0:	
   687                           ;	Called with FSR containing the base address, and
   688                           ;	W with the last address+1
   689                           
   690  0F2C  0064               	clrwdt	;clear the watchdog before getting into this loop
   691  0F2D                     clrloop0:	
   692  0F2D  0180               	clrf	0	;clear RAM location pointed to by FSR
   693  0F2E  0A84               	incf	4,f	;increment pointer
   694  0F2F  0604               	xorwf	4,w	;XOR with final address
   695  0F30  1903               	btfsc	3,2	;have we reached the end yet?
   696  0F31  3400               	retlw	0	;all done for this memory range, return
   697  0F32  0604               	xorwf	4,w	;XOR again to restore value
   698  0F33  2F2D               	goto	clrloop0	;do the next byte
   699                           
   700                           	psect	cstackBANK1
   701  00C6                     __pcstackBANK1:	
   702  00C6                     ??_main:	
   703                           
   704                           ; 1 bytes @ 0x0
   705  00C6                     	ds	4
   706                           
   707                           	psect	cstackCOMMON
   708  0070                     __pcstackCOMMON:	
   709  0070                     ?_lcd_ioinit:	
   710  0070                     ?_lcd_iowrite4:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_lcd_iowrite8:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_lcd_clear:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_lcd_on:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_UART_Write:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_UART_Write_Text:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Inicializaciones:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_Trigger:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_ResetEcho:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_main:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_echo:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_echo:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     lcd_iowrite8@data:	
   747                           ; 1 bytes @ 0x0
   748                           
   749                           
   750                           ; 1 bytes @ 0x0
   751  0070                     	ds	4
   752  0074                     ?_lcd_ioset:	
   753  0074                     ??_lcd_iowrite8:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     ??_UART_Write:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     ??_Trigger:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     ??_ResetEcho:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ??___aldiv:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??___lwdiv:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     lcd_ioset@out:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     UART_Write@data:	
   775                           ; 1 bytes @ 0x4
   776                           
   777                           
   778                           ; 1 bytes @ 0x4
   779  0074                     	ds	1
   780  0075                     ??_lcd_ioset:	
   781  0075                     ??_UART_Write_Text:	
   782                           ; 1 bytes @ 0x5
   783                           
   784  0075                     ??___lwmod:	
   785                           ; 1 bytes @ 0x5
   786                           
   787  0075                     lcd_ioset@pin:	
   788                           ; 1 bytes @ 0x5
   789                           
   790                           
   791                           ; 1 bytes @ 0x5
   792  0075                     	ds	1
   793  0076                     ??_lcd_puts:	
   794                           
   795                           	psect	cstackBANK0
   796  0020                     __pcstackBANK0:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0020                     ??_lcd_ioinit:	
   800  0020                     ??_lcd_iowrite4:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ?___lwdiv:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ?___aldiv:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  0020                     UART_Write_Text@text:	
   810                           ; 4 bytes @ 0x0
   811                           
   812  0020                     ___lwdiv@divisor:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ___aldiv@divisor:	
   816                           ; 2 bytes @ 0x0
   817                           
   818                           
   819                           ; 4 bytes @ 0x0
   820  0020                     	ds	1
   821  0021                     lcd_ioinit@iodata:	
   822  0021                     UART_Write_Text@i:	
   823                           ; 1 bytes @ 0x1
   824                           
   825                           
   826                           ; 2 bytes @ 0x1
   827  0021                     	ds	1
   828  0022                     lcd_ioinit@i:	
   829  0022                     lcd_iowrite4@data:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0022                     ___lwdiv@dividend:	
   833                           ; 1 bytes @ 0x2
   834                           
   835                           
   836                           ; 2 bytes @ 0x2
   837  0022                     	ds	1
   838  0023                     lcd_iowrite4@i:	
   839                           
   840                           ; 1 bytes @ 0x3
   841  0023                     	ds	1
   842  0024                     ?_lcd_send:	
   843  0024                     lcd_send@rs:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0024                     ___lwdiv@counter:	
   847                           ; 1 bytes @ 0x4
   848                           
   849  0024                     ___aldiv@dividend:	
   850                           ; 1 bytes @ 0x4
   851                           
   852                           
   853                           ; 4 bytes @ 0x4
   854  0024                     	ds	1
   855  0025                     ??_lcd_send:	
   856  0025                     ___lwdiv@quotient:	
   857                           ; 1 bytes @ 0x5
   858                           
   859                           
   860                           ; 2 bytes @ 0x5
   861  0025                     	ds	1
   862  0026                     lcd_send@data:	
   863                           
   864                           ; 1 bytes @ 0x6
   865  0026                     	ds	1
   866  0027                     ?_lcd_init:	
   867  0027                     ??_lcd_clear:	
   868                           ; 1 bytes @ 0x7
   869                           
   870  0027                     ??_lcd_on:	
   871                           ; 1 bytes @ 0x7
   872                           
   873  0027                     ?_lcd_goto:	
   874                           ; 1 bytes @ 0x7
   875                           
   876  0027                     ?_lcd_puts:	
   877                           ; 1 bytes @ 0x7
   878                           
   879  0027                     ?___lwmod:	
   880                           ; 1 bytes @ 0x7
   881                           
   882  0027                     lcd_init@cols:	
   883                           ; 2 bytes @ 0x7
   884                           
   885  0027                     lcd_goto@row:	
   886                           ; 1 bytes @ 0x7
   887                           
   888  0027                     lcd_puts@string:	
   889                           ; 1 bytes @ 0x7
   890                           
   891  0027                     ___lwmod@divisor:	
   892                           ; 2 bytes @ 0x7
   893                           
   894                           
   895                           ; 2 bytes @ 0x7
   896  0027                     	ds	1
   897  0028                     ??_lcd_goto:	
   898  0028                     lcd_init@rows:	
   899                           ; 1 bytes @ 0x8
   900                           
   901  0028                     ___aldiv@counter:	
   902                           ; 1 bytes @ 0x8
   903                           
   904                           
   905                           ; 1 bytes @ 0x8
   906  0028                     	ds	1
   907  0029                     ??_lcd_init:	
   908  0029                     lcd_goto@col:	
